2025-08-24T18:38:32.6914949Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-24T18:38:32.6915389Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-24T18:38:32.6955986Z shell: /usr/bin/bash -e {0}
2025-08-24T18:38:32.6956213Z env:
2025-08-24T18:38:32.6956408Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T18:38:32.6956670Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T18:38:32.6956891Z   TRUST_X_FORWARDED: 1
2025-08-24T18:38:32.6957077Z   PG_USER: postgres
2025-08-24T18:38:32.6957266Z   PG_PASSWORD: pass
2025-08-24T18:38:32.6957443Z   PG_DATABASE: awa
2025-08-24T18:38:32.6957617Z   PG_HOST: localhost
2025-08-24T18:38:32.6957810Z   PG_PORT: 5432
2025-08-24T18:38:32.6958240Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T18:38:32.6958660Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T18:38:32.6959046Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T18:38:32.6959279Z   DATA_DIR: /tmp/awa-data
2025-08-24T18:38:32.6959475Z   ENABLE_LIVE: 0
2025-08-24T18:38:32.6959645Z   TESTING: 1
2025-08-24T18:38:32.6959901Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:38:32.6960294Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T18:38:32.6960674Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:38:32.6961015Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:38:32.6961353Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:38:32.6961697Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T18:38:32.6961984Z ##[endgroup]
2025-08-24T18:38:33.1660896Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T18:38:33.1662145Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T18:38:33.1768109Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-24T18:38:33.1793842Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-24T18:38:33.1887174Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-24T18:38:33.1950402Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-24T18:38:33.2005230Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-24T18:38:33.2024399Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-24T18:38:33.2200635Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-24T18:38:33.2228278Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-24T18:38:33.2264660Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-24T18:38:33.2287534Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-24T18:38:33.2361530Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-24T18:38:33.2401951Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-24T18:38:33.2440275Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-24T18:38:33.2450240Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
