2025-08-22T20:47:37.7000088Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-22T20:47:37.7000837Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-22T20:47:37.7060456Z shell: /usr/bin/bash -e {0}
2025-08-22T20:47:37.7060825Z env:
2025-08-22T20:47:37.7061183Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T20:47:37.7061640Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T20:47:37.7062024Z   TRUST_X_FORWARDED: 1
2025-08-22T20:47:37.7062370Z   PG_USER: postgres
2025-08-22T20:47:37.7062710Z   PG_PASSWORD: pass
2025-08-22T20:47:37.7063014Z   PG_DATABASE: awa
2025-08-22T20:47:37.7063336Z   PG_HOST: localhost
2025-08-22T20:47:37.7063660Z   PG_PORT: 5432
2025-08-22T20:47:37.7064624Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:47:37.7065182Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:47:37.7065574Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:47:37.7065826Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:47:37.7066034Z   ENABLE_LIVE: 0
2025-08-22T20:47:37.7066217Z   TESTING: 1
2025-08-22T20:47:37.7066491Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:47:37.7066888Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T20:47:37.7067289Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:47:37.7067640Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:47:37.7067983Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:47:37.7068332Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T20:47:37.7068623Z ##[endgroup]
2025-08-22T20:47:38.1606596Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T20:47:38.1607293Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T20:47:38.1706875Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-22T20:47:38.1728646Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-22T20:47:38.1813455Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-22T20:47:38.1871907Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-22T20:47:38.1913500Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-22T20:47:38.1930476Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-22T20:47:38.2096875Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-22T20:47:38.2121070Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-22T20:47:38.2153989Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-22T20:47:38.2175693Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-22T20:47:38.2247371Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-22T20:47:38.2284905Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-22T20:47:38.2321461Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-22T20:47:38.2330765Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
