2025-08-17T13:17:29.6100303Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T13:17:29.6100754Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T13:17:29.6140403Z shell: /usr/bin/bash -e {0}
2025-08-17T13:17:29.6140675Z env:
2025-08-17T13:17:29.6140853Z   PG_USER: postgres
2025-08-17T13:17:29.6141050Z   PG_PASSWORD: pass
2025-08-17T13:17:29.6141226Z   PG_DATABASE: awa
2025-08-17T13:17:29.6141406Z   PG_HOST: localhost
2025-08-17T13:17:29.6141591Z   PG_PORT: 5432
2025-08-17T13:17:29.6142016Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:17:29.6142419Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:17:29.6142803Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:17:29.6143048Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:17:29.6143254Z   ENABLE_LIVE: 0
2025-08-17T13:17:29.6143423Z   TESTING: 1
2025-08-17T13:17:29.6143660Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:17:29.6144057Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:17:29.6144466Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:17:29.6144810Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:17:29.6145333Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:17:29.6145675Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:17:29.6145966Z ##[endgroup]
2025-08-17T13:17:30.0797073Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:17:30.0797668Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:17:30.0871901Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T13:17:30.0894137Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T13:17:30.1046602Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T13:17:30.1071265Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T13:17:30.1106996Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T13:17:30.1119819Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T13:17:30.1195771Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T13:17:30.1234180Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T13:17:30.1271628Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T13:17:30.1281113Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
