2025-08-23T14:30:46.6686559Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T14:30:46.6687005Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T14:30:46.6727102Z shell: /usr/bin/bash -e {0}
2025-08-23T14:30:46.6727327Z env:
2025-08-23T14:30:46.6727536Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:30:46.6727802Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:30:46.6728027Z   TRUST_X_FORWARDED: 1
2025-08-23T14:30:46.6728222Z   PG_USER: postgres
2025-08-23T14:30:46.6728414Z   PG_PASSWORD: pass
2025-08-23T14:30:46.6728590Z   PG_DATABASE: awa
2025-08-23T14:30:46.6728763Z   PG_HOST: localhost
2025-08-23T14:30:46.6728942Z   PG_PORT: 5432
2025-08-23T14:30:46.6729384Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:30:46.6729782Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:30:46.6730157Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:30:46.6730383Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:30:46.6730584Z   ENABLE_LIVE: 0
2025-08-23T14:30:46.6730755Z   TESTING: 1
2025-08-23T14:30:46.6731191Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:30:46.6731581Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:30:46.6731959Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:30:46.6732295Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:30:46.6732658Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:30:46.6733016Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:30:46.6733305Z ##[endgroup]
2025-08-23T14:30:47.1341131Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:30:47.1341654Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:30:47.1448541Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T14:30:47.1473892Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T14:30:47.1567792Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T14:30:47.1630107Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T14:30:47.1677160Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T14:30:47.1696687Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T14:30:47.1874683Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T14:30:47.1899683Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T14:30:47.1935145Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T14:30:47.1959147Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T14:30:47.2035362Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T14:30:47.2077199Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T14:30:47.2123543Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T14:30:47.2133420Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
