2025-08-22T15:43:43.5426798Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-22T15:43:43.5427251Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-22T15:43:43.5467150Z shell: /usr/bin/bash -e {0}
2025-08-22T15:43:43.5467376Z env:
2025-08-22T15:43:43.5467591Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T15:43:43.5467855Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T15:43:43.5468080Z   TRUST_X_FORWARDED: 1
2025-08-22T15:43:43.5468278Z   PG_USER: postgres
2025-08-22T15:43:43.5468461Z   PG_PASSWORD: pass
2025-08-22T15:43:43.5468643Z   PG_DATABASE: awa
2025-08-22T15:43:43.5468824Z   PG_HOST: localhost
2025-08-22T15:43:43.5469007Z   PG_PORT: 5432
2025-08-22T15:43:43.5469457Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T15:43:43.5469890Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T15:43:43.5470260Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T15:43:43.5470485Z   DATA_DIR: /tmp/awa-data
2025-08-22T15:43:43.5470685Z   ENABLE_LIVE: 0
2025-08-22T15:43:43.5470858Z   TESTING: 1
2025-08-22T15:43:43.5471117Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:43:43.5471503Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T15:43:43.5471876Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:43:43.5472206Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:43:43.5472542Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T15:43:43.5472880Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T15:43:43.5473266Z ##[endgroup]
2025-08-22T15:43:44.0056829Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T15:43:44.0057823Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T15:43:44.0161480Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-22T15:43:44.0184853Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-22T15:43:44.0275981Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-22T15:43:44.0334788Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-22T15:43:44.0379066Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-22T15:43:44.0396817Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-22T15:43:44.0565339Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-22T15:43:44.0590678Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-22T15:43:44.0624922Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-22T15:43:44.0645830Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-22T15:43:44.0717650Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-22T15:43:44.0756955Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-22T15:43:44.0794952Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-22T15:43:44.0804897Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
