2025-08-22T10:34:26.5438559Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-22T10:34:26.5439040Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-22T10:34:26.5479896Z shell: /usr/bin/bash -e {0}
2025-08-22T10:34:26.5480121Z env:
2025-08-22T10:34:26.5480329Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T10:34:26.5480595Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T10:34:26.5480806Z   TRUST_X_FORWARDED: 1
2025-08-22T10:34:26.5481002Z   PG_USER: postgres
2025-08-22T10:34:26.5481454Z   PG_PASSWORD: pass
2025-08-22T10:34:26.5481645Z   PG_DATABASE: awa
2025-08-22T10:34:26.5481820Z   PG_HOST: localhost
2025-08-22T10:34:26.5482002Z   PG_PORT: 5432
2025-08-22T10:34:26.5482469Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T10:34:26.5482918Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T10:34:26.5483285Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T10:34:26.5483518Z   DATA_DIR: /tmp/awa-data
2025-08-22T10:34:26.5483720Z   ENABLE_LIVE: 0
2025-08-22T10:34:26.5483886Z   TESTING: 1
2025-08-22T10:34:26.5484155Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T10:34:26.5484537Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T10:34:26.5484917Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T10:34:26.5485258Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T10:34:26.5485596Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T10:34:26.5485937Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T10:34:26.5486228Z ##[endgroup]
2025-08-22T10:34:27.0256085Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T10:34:27.0257072Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T10:34:27.0361301Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-22T10:34:27.0384998Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-22T10:34:27.0472088Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-22T10:34:27.0532225Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-22T10:34:27.0576173Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-22T10:34:27.0594311Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-22T10:34:27.0772272Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-22T10:34:27.0797877Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-22T10:34:27.0832778Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-22T10:34:27.0856766Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-22T10:34:27.0935450Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-22T10:34:27.0976255Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-22T10:34:27.1016623Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-22T10:34:27.1026511Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
