2025-08-20T23:16:43.9719918Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T23:16:43.9720374Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T23:16:43.9761127Z shell: /usr/bin/bash -e {0}
2025-08-20T23:16:43.9761353Z env:
2025-08-20T23:16:43.9761544Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T23:16:43.9761797Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T23:16:43.9762016Z   TRUST_X_FORWARDED: 1
2025-08-20T23:16:43.9762203Z   PG_USER: postgres
2025-08-20T23:16:43.9762392Z   PG_PASSWORD: pass
2025-08-20T23:16:43.9762577Z   PG_DATABASE: awa
2025-08-20T23:16:43.9762753Z   PG_HOST: localhost
2025-08-20T23:16:43.9762942Z   PG_PORT: 5432
2025-08-20T23:16:43.9763358Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:16:43.9763745Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:16:43.9764137Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:16:43.9764374Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:16:43.9764568Z   ENABLE_LIVE: 0
2025-08-20T23:16:43.9764739Z   TESTING: 1
2025-08-20T23:16:43.9764994Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:16:43.9765376Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T23:16:43.9766049Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:16:43.9766387Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:16:43.9766726Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:16:43.9767070Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T23:16:43.9767356Z ##[endgroup]
2025-08-20T23:16:44.4547493Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T23:16:44.4548593Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T23:16:44.4638978Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T23:16:44.4733495Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T23:16:44.4778488Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T23:16:44.4790707Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T23:16:44.4944729Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T23:16:44.4969409Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T23:16:44.5005764Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T23:16:44.5017279Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T23:16:44.5092007Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T23:16:44.5130595Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T23:16:44.5176649Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T23:16:44.5186110Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
