2025-08-20T16:46:09.9639756Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T16:46:09.9640198Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T16:46:09.9680121Z shell: /usr/bin/bash -e {0}
2025-08-20T16:46:09.9680343Z env:
2025-08-20T16:46:09.9680544Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T16:46:09.9680798Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T16:46:09.9681017Z   TRUST_X_FORWARDED: 1
2025-08-20T16:46:09.9681210Z   PG_USER: postgres
2025-08-20T16:46:09.9681413Z   PG_PASSWORD: pass
2025-08-20T16:46:09.9681587Z   PG_DATABASE: awa
2025-08-20T16:46:09.9681766Z   PG_HOST: localhost
2025-08-20T16:46:09.9681949Z   PG_PORT: 5432
2025-08-20T16:46:09.9682382Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T16:46:09.9682783Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T16:46:09.9683152Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T16:46:09.9683399Z   DATA_DIR: /tmp/awa-data
2025-08-20T16:46:09.9683597Z   ENABLE_LIVE: 0
2025-08-20T16:46:09.9683769Z   TESTING: 1
2025-08-20T16:46:09.9684030Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:46:09.9684451Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T16:46:09.9684853Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:46:09.9685194Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:46:09.9685809Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:46:09.9686157Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T16:46:09.9686443Z ##[endgroup]
2025-08-20T16:46:10.4293942Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T16:46:10.4294481Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T16:46:10.4382855Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T16:46:10.4474260Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T16:46:10.4517903Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T16:46:10.4529861Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T16:46:10.4682787Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T16:46:10.4705976Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T16:46:10.4740044Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T16:46:10.4751550Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T16:46:10.4826994Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T16:46:10.4865176Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T16:46:10.4912079Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T16:46:10.4921653Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
