2025-08-20T01:21:27.7240872Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T01:21:27.7241371Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T01:21:27.7282553Z shell: /usr/bin/bash -e {0}
2025-08-20T01:21:27.7282817Z env:
2025-08-20T01:21:27.7283055Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T01:21:27.7283358Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T01:21:27.7283610Z   TRUST_X_FORWARDED: 1
2025-08-20T01:21:27.7283831Z   PG_USER: postgres
2025-08-20T01:21:27.7284069Z   PG_PASSWORD: pass
2025-08-20T01:21:27.7284270Z   PG_DATABASE: awa
2025-08-20T01:21:27.7284476Z   PG_HOST: localhost
2025-08-20T01:21:27.7284687Z   PG_PORT: 5432
2025-08-20T01:21:27.7285166Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T01:21:27.7285597Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T01:21:27.7286009Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T01:21:27.7286265Z   DATA_DIR: /tmp/awa-data
2025-08-20T01:21:27.7286487Z   ENABLE_LIVE: 0
2025-08-20T01:21:27.7286673Z   TESTING: 1
2025-08-20T01:21:27.7286963Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:21:27.7287379Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T01:21:27.7287782Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:21:27.7288149Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:21:27.7288519Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:21:27.7288891Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T01:21:27.7289198Z ##[endgroup]
2025-08-20T01:21:28.2198664Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T01:21:28.2199237Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T01:21:28.2287334Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T01:21:28.2389990Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T01:21:28.2434010Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T01:21:28.2445792Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T01:21:28.2617647Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T01:21:28.2641348Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T01:21:28.2679438Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T01:21:28.2691312Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T01:21:28.2775246Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T01:21:28.2817799Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T01:21:28.2871301Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T01:21:28.2880316Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
