2025-08-19T04:00:52.2511225Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T04:00:52.2511751Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T04:00:52.2552177Z shell: /usr/bin/bash -e {0}
2025-08-19T04:00:52.2565470Z env:
2025-08-19T04:00:52.2565988Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T04:00:52.2566451Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T04:00:52.2566891Z   TRUST_X_FORWARDED: 1
2025-08-19T04:00:52.2567224Z   PG_USER: postgres
2025-08-19T04:00:52.2567532Z   PG_PASSWORD: pass
2025-08-19T04:00:52.2567752Z   PG_DATABASE: awa
2025-08-19T04:00:52.2567945Z   PG_HOST: localhost
2025-08-19T04:00:52.2568145Z   PG_PORT: 5432
2025-08-19T04:00:52.2568586Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T04:00:52.2568989Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T04:00:52.2569386Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T04:00:52.2569628Z   DATA_DIR: /tmp/awa-data
2025-08-19T04:00:52.2569832Z   ENABLE_LIVE: 0
2025-08-19T04:00:52.2570015Z   TESTING: 1
2025-08-19T04:00:52.2570280Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T04:00:52.2570674Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T04:00:52.2571069Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T04:00:52.2571425Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T04:00:52.2571775Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T04:00:52.2572128Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T04:00:52.2572423Z ##[endgroup]
2025-08-19T04:00:52.7048076Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T04:00:52.7048692Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T04:00:52.7124660Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T04:00:52.7221189Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T04:00:52.7265220Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T04:00:52.7277136Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T04:00:52.7427183Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T04:00:52.7449623Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T04:00:52.7484070Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T04:00:52.7495672Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T04:00:52.7572725Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T04:00:52.7610234Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T04:00:52.7646651Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T04:00:52.7655609Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
