2025-08-23T11:04:43.4714726Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T11:04:43.4715489Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T11:04:43.4765115Z shell: /usr/bin/bash -e {0}
2025-08-23T11:04:43.4765347Z env:
2025-08-23T11:04:43.4765545Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:04:43.4765809Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:04:43.4766039Z   TRUST_X_FORWARDED: 1
2025-08-23T11:04:43.4766226Z   PG_USER: postgres
2025-08-23T11:04:43.4766413Z   PG_PASSWORD: pass
2025-08-23T11:04:43.4766603Z   PG_DATABASE: awa
2025-08-23T11:04:43.4766775Z   PG_HOST: localhost
2025-08-23T11:04:43.4766961Z   PG_PORT: 5432
2025-08-23T11:04:43.4767501Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:04:43.4768246Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:04:43.4768928Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:04:43.4769355Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:04:43.4769707Z   ENABLE_LIVE: 0
2025-08-23T11:04:43.4770023Z   TESTING: 1
2025-08-23T11:04:43.4770478Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:04:43.4771176Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:04:43.4771885Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:04:43.4772486Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:04:43.4773048Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:04:43.4773656Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:04:43.4774454Z ##[endgroup]
2025-08-23T11:04:43.9341600Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:04:43.9342222Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:04:43.9442318Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T11:04:43.9465113Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T11:04:43.9551139Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T11:04:43.9609330Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T11:04:43.9654365Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T11:04:43.9672276Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T11:04:43.9837769Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T11:04:43.9862447Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T11:04:43.9896796Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T11:04:43.9918261Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T11:04:43.9990539Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T11:04:44.0029165Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T11:04:44.0065483Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T11:04:44.0075275Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
