2025-08-20T17:46:06.1265746Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T17:46:06.1266520Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T17:46:06.1316435Z shell: /usr/bin/bash -e {0}
2025-08-20T17:46:06.1316663Z env:
2025-08-20T17:46:06.1316870Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:46:06.1317134Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:46:06.1317349Z   TRUST_X_FORWARDED: 1
2025-08-20T17:46:06.1317542Z   PG_USER: postgres
2025-08-20T17:46:06.1317732Z   PG_PASSWORD: pass
2025-08-20T17:46:06.1317903Z   PG_DATABASE: awa
2025-08-20T17:46:06.1318094Z   PG_HOST: localhost
2025-08-20T17:46:06.1318276Z   PG_PORT: 5432
2025-08-20T17:46:06.1318716Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:46:06.1319119Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:46:06.1319482Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:46:06.1319717Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:46:06.1319927Z   ENABLE_LIVE: 0
2025-08-20T17:46:06.1320099Z   TESTING: 1
2025-08-20T17:46:06.1320358Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:46:06.1320758Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:46:06.1321148Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:46:06.1321487Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:46:06.1321997Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:46:06.1322341Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:46:06.1322633Z ##[endgroup]
2025-08-20T17:46:06.5935331Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:46:06.5936040Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:46:06.6016086Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T17:46:06.6109541Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T17:46:06.6153139Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T17:46:06.6164949Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T17:46:06.6320856Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T17:46:06.6345717Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T17:46:06.6381735Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T17:46:06.6393895Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T17:46:06.6471747Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T17:46:06.6510920Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T17:46:06.6558186Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T17:46:06.6567899Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
