2025-08-19T21:44:16.5071149Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T21:44:16.5071944Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T21:44:16.5128815Z shell: /usr/bin/bash -e {0}
2025-08-19T21:44:16.5129058Z env:
2025-08-19T21:44:16.5129272Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T21:44:16.5129549Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T21:44:16.5129788Z   TRUST_X_FORWARDED: 1
2025-08-19T21:44:16.5129990Z   PG_USER: postgres
2025-08-19T21:44:16.5130201Z   PG_PASSWORD: pass
2025-08-19T21:44:16.5130386Z   PG_DATABASE: awa
2025-08-19T21:44:16.5130560Z   PG_HOST: localhost
2025-08-19T21:44:16.5130749Z   PG_PORT: 5432
2025-08-19T21:44:16.5131188Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T21:44:16.5131600Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T21:44:16.5132008Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T21:44:16.5132239Z   DATA_DIR: /tmp/awa-data
2025-08-19T21:44:16.5132447Z   ENABLE_LIVE: 0
2025-08-19T21:44:16.5132625Z   TESTING: 1
2025-08-19T21:44:16.5132920Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:44:16.5133323Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T21:44:16.5133710Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:44:16.5134054Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:44:16.5134405Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:44:16.5134759Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T21:44:16.5135054Z ##[endgroup]
2025-08-19T21:44:16.9897489Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T21:44:16.9898325Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T21:44:16.9981899Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T21:44:17.0086532Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T21:44:17.0137451Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T21:44:17.0149627Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T21:44:17.0307132Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T21:44:17.0331326Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T21:44:17.0368072Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T21:44:17.0379835Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T21:44:17.0455600Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T21:44:17.0494452Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T21:44:17.0543637Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T21:44:17.0553695Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
