2025-08-17T02:40:00.5157099Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T02:40:00.5157543Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T02:40:00.5197354Z shell: /usr/bin/bash -e {0}
2025-08-17T02:40:00.5197596Z env:
2025-08-17T02:40:00.5197774Z   PG_USER: postgres
2025-08-17T02:40:00.5197972Z   PG_PASSWORD: pass
2025-08-17T02:40:00.5198142Z   PG_DATABASE: awa
2025-08-17T02:40:00.5198320Z   PG_HOST: localhost
2025-08-17T02:40:00.5198501Z   PG_PORT: 5432
2025-08-17T02:40:00.5198919Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:40:00.5199322Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:40:00.5199694Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:40:00.5199928Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:40:00.5200128Z   ENABLE_LIVE: 0
2025-08-17T02:40:00.5200296Z   TESTING: 1
2025-08-17T02:40:00.5200529Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:40:00.5201196Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:40:00.5201624Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:40:00.5201981Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:40:00.5202328Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:40:00.5202684Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:40:00.5202966Z ##[endgroup]
2025-08-17T02:40:00.9753615Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:40:00.9754119Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:40:00.9830321Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T02:40:00.9852903Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T02:40:01.0006602Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T02:40:01.0030631Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T02:40:01.0065878Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T02:40:01.0078250Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T02:40:01.0152623Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T02:40:01.0190129Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T02:40:01.0226947Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T02:40:01.0236198Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
