2025-08-16T21:11:03.1758179Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T21:11:03.1758626Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T21:11:03.1800531Z shell: /usr/bin/bash -e {0}
2025-08-16T21:11:03.1800774Z env:
2025-08-16T21:11:03.1800954Z   PG_USER: postgres
2025-08-16T21:11:03.1801170Z   PG_PASSWORD: pass
2025-08-16T21:11:03.1801361Z   PG_DATABASE: awa
2025-08-16T21:11:03.1801546Z   PG_HOST: localhost
2025-08-16T21:11:03.1801734Z   PG_PORT: 5432
2025-08-16T21:11:03.1802174Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:11:03.1802591Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:11:03.1802976Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:11:03.1803215Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:11:03.1803416Z   ENABLE_LIVE: 0
2025-08-16T21:11:03.1803585Z   TESTING: 1
2025-08-16T21:11:03.1803821Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:11:03.1804217Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:11:03.1804643Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:11:03.1804991Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:11:03.1805339Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:11:03.1805693Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:11:03.1805981Z ##[endgroup]
2025-08-16T21:11:03.6472501Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:11:03.6473138Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:11:03.6550504Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T21:11:03.6573169Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T21:11:03.6729035Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T21:11:03.6753068Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T21:11:03.6788943Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T21:11:03.6801009Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T21:11:03.6879117Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T21:11:03.6916871Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T21:11:03.6955391Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T21:11:03.6964911Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
