2025-08-23T13:01:19.2868449Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T13:01:19.2868900Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T13:01:19.2909674Z shell: /usr/bin/bash -e {0}
2025-08-23T13:01:19.2909915Z env:
2025-08-23T13:01:19.2910136Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:01:19.2910420Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:01:19.2910667Z   TRUST_X_FORWARDED: 1
2025-08-23T13:01:19.2910880Z   PG_USER: postgres
2025-08-23T13:01:19.2911081Z   PG_PASSWORD: pass
2025-08-23T13:01:19.2911273Z   PG_DATABASE: awa
2025-08-23T13:01:19.2911456Z   PG_HOST: localhost
2025-08-23T13:01:19.2911649Z   PG_PORT: 5432
2025-08-23T13:01:19.2912286Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:01:19.2912704Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:01:19.2913108Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:01:19.2913351Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:01:19.2913566Z   ENABLE_LIVE: 0
2025-08-23T13:01:19.2913753Z   TESTING: 1
2025-08-23T13:01:19.2914031Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:01:19.2914437Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:01:19.2914833Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:01:19.2915184Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:01:19.2915558Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:01:19.2915922Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:01:19.2916222Z ##[endgroup]
2025-08-23T13:01:19.7675897Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:01:19.7676630Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:01:19.7780336Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T13:01:19.7804449Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T13:01:19.7894676Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T13:01:19.7956646Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T13:01:19.8004554Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T13:01:19.8024205Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T13:01:19.8191890Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T13:01:19.8215557Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T13:01:19.8249519Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T13:01:19.8271064Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T13:01:19.8342147Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T13:01:19.8379532Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T13:01:19.8416333Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T13:01:19.8425463Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
