2025-08-18T22:14:10.7295276Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T22:14:10.7296211Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T22:14:10.7356863Z shell: /usr/bin/bash -e {0}
2025-08-18T22:14:10.7357278Z env:
2025-08-18T22:14:10.7357634Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:14:10.7358102Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:14:10.7358481Z   TRUST_X_FORWARDED: 1
2025-08-18T22:14:10.7358873Z   PG_USER: postgres
2025-08-18T22:14:10.7359233Z   PG_PASSWORD: pass
2025-08-18T22:14:10.7359579Z   PG_DATABASE: awa
2025-08-18T22:14:10.7359891Z   PG_HOST: localhost
2025-08-18T22:14:10.7360161Z   PG_PORT: 5432
2025-08-18T22:14:10.7360662Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:14:10.7361085Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:14:10.7361490Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:14:10.7361725Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:14:10.7361929Z   ENABLE_LIVE: 0
2025-08-18T22:14:10.7362107Z   TESTING: 1
2025-08-18T22:14:10.7362386Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:14:10.7362782Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:14:10.7363168Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:14:10.7363510Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:14:10.7363866Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:14:10.7364219Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:14:10.7364510Z ##[endgroup]
2025-08-18T22:14:11.2415104Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:14:11.2415997Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:14:11.2516157Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T22:14:11.2616337Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T22:14:11.2662871Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T22:14:11.2675340Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T22:14:11.2849805Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T22:14:11.2874523Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T22:14:11.2913649Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T22:14:11.2927208Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T22:14:11.3012288Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T22:14:11.3053187Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T22:14:11.3095040Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T22:14:11.3105066Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
