2025-08-16T23:53:08.2187777Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T23:53:08.2188273Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T23:53:08.2228857Z shell: /usr/bin/bash -e {0}
2025-08-16T23:53:08.2229087Z env:
2025-08-16T23:53:08.2229266Z   PG_USER: postgres
2025-08-16T23:53:08.2229464Z   PG_PASSWORD: pass
2025-08-16T23:53:08.2229643Z   PG_DATABASE: awa
2025-08-16T23:53:08.2229829Z   PG_HOST: localhost
2025-08-16T23:53:08.2230015Z   PG_PORT: 5432
2025-08-16T23:53:08.2230444Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:53:08.2230864Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:53:08.2231253Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:53:08.2231492Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:53:08.2231697Z   ENABLE_LIVE: 0
2025-08-16T23:53:08.2231866Z   TESTING: 1
2025-08-16T23:53:08.2232107Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:53:08.2232500Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:53:08.2233118Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:53:08.2233483Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:53:08.2233837Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:53:08.2234189Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:53:08.2234477Z ##[endgroup]
2025-08-16T23:53:08.6760131Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:53:08.6760749Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:53:08.6835012Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T23:53:08.6857464Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T23:53:08.7016887Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T23:53:08.7046623Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T23:53:08.7083280Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T23:53:08.7095556Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T23:53:08.7170413Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T23:53:08.7209743Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T23:53:08.7250318Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T23:53:08.7259831Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
