2025-08-23T12:51:05.0062072Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T12:51:05.0062530Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T12:51:05.0102796Z shell: /usr/bin/bash -e {0}
2025-08-23T12:51:05.0103029Z env:
2025-08-23T12:51:05.0103448Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T12:51:05.0103715Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T12:51:05.0103938Z   TRUST_X_FORWARDED: 1
2025-08-23T12:51:05.0104130Z   PG_USER: postgres
2025-08-23T12:51:05.0104327Z   PG_PASSWORD: pass
2025-08-23T12:51:05.0104506Z   PG_DATABASE: awa
2025-08-23T12:51:05.0104681Z   PG_HOST: localhost
2025-08-23T12:51:05.0104866Z   PG_PORT: 5432
2025-08-23T12:51:05.0105302Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T12:51:05.0105693Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T12:51:05.0106083Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T12:51:05.0106318Z   DATA_DIR: /tmp/awa-data
2025-08-23T12:51:05.0106514Z   ENABLE_LIVE: 0
2025-08-23T12:51:05.0106685Z   TESTING: 1
2025-08-23T12:51:05.0106947Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:51:05.0107358Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T12:51:05.0107747Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:51:05.0108295Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:51:05.0108645Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T12:51:05.0108995Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T12:51:05.0109302Z ##[endgroup]
2025-08-23T12:51:05.4800420Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T12:51:05.4800928Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T12:51:05.4901141Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T12:51:05.4924032Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T12:51:05.5011629Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T12:51:05.5070167Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T12:51:05.5114215Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T12:51:05.5131604Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T12:51:05.5357123Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T12:51:05.5380536Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T12:51:05.5413955Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T12:51:05.5436222Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T12:51:05.5508813Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T12:51:05.5546451Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T12:51:05.5583360Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T12:51:05.5593824Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
