2025-08-20T14:32:22.1046370Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T14:32:22.1047131Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T14:32:22.1106275Z shell: /usr/bin/bash -e {0}
2025-08-20T14:32:22.1106680Z env:
2025-08-20T14:32:22.1107013Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T14:32:22.1107453Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T14:32:22.1107850Z   TRUST_X_FORWARDED: 1
2025-08-20T14:32:22.1108186Z   PG_USER: postgres
2025-08-20T14:32:22.1108508Z   PG_PASSWORD: pass
2025-08-20T14:32:22.1108831Z   PG_DATABASE: awa
2025-08-20T14:32:22.1109146Z   PG_HOST: localhost
2025-08-20T14:32:22.1109468Z   PG_PORT: 5432
2025-08-20T14:32:22.1110139Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T14:32:22.1110831Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T14:32:22.1111507Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T14:32:22.1111920Z   DATA_DIR: /tmp/awa-data
2025-08-20T14:32:22.1112254Z   ENABLE_LIVE: 0
2025-08-20T14:32:22.1112861Z   TESTING: 1
2025-08-20T14:32:22.1113309Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:32:22.1113995Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T14:32:22.1114682Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:32:22.1115327Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:32:22.1115926Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:32:22.1116537Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T14:32:22.1117052Z ##[endgroup]
2025-08-20T14:32:22.5674241Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T14:32:22.5675020Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T14:32:22.5754570Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T14:32:22.5850822Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T14:32:22.5894763Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T14:32:22.5906435Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T14:32:22.6058093Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T14:32:22.6081969Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T14:32:22.6122524Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T14:32:22.6135996Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T14:32:22.6214590Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T14:32:22.6253929Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T14:32:22.6299581Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T14:32:22.6308626Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
