2025-08-21T15:55:39.8548260Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T15:55:39.8548716Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T15:55:39.8588769Z shell: /usr/bin/bash -e {0}
2025-08-21T15:55:39.8588991Z env:
2025-08-21T15:55:39.8589200Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T15:55:39.8589461Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T15:55:39.8589682Z   TRUST_X_FORWARDED: 1
2025-08-21T15:55:39.8590105Z   PG_USER: postgres
2025-08-21T15:55:39.8590311Z   PG_PASSWORD: pass
2025-08-21T15:55:39.8590495Z   PG_DATABASE: awa
2025-08-21T15:55:39.8590677Z   PG_HOST: localhost
2025-08-21T15:55:39.8590860Z   PG_PORT: 5432
2025-08-21T15:55:39.8591314Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:55:39.8591740Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:55:39.8592116Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:55:39.8592366Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:55:39.8592567Z   ENABLE_LIVE: 0
2025-08-21T15:55:39.8592743Z   TESTING: 1
2025-08-21T15:55:39.8593008Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:55:39.8593392Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T15:55:39.8593795Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:55:39.8594141Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:55:39.8594482Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T15:55:39.8594824Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T15:55:39.8595110Z ##[endgroup]
2025-08-21T15:55:40.3334896Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T15:55:40.3335404Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T15:55:40.3424522Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T15:55:40.3517354Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T15:55:40.3562388Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T15:55:40.3574764Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T15:55:40.3735351Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T15:55:40.3760547Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T15:55:40.3798053Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T15:55:40.3810696Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T15:55:40.3888490Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T15:55:40.3930651Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T15:55:40.3983531Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T15:55:40.3993507Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
