2025-08-19T16:08:51.9001249Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T16:08:51.9001813Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T16:08:51.9044187Z shell: /usr/bin/bash -e {0}
2025-08-19T16:08:51.9044471Z env:
2025-08-19T16:08:51.9044720Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T16:08:51.9045046Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T16:08:51.9045323Z   TRUST_X_FORWARDED: 1
2025-08-19T16:08:51.9045574Z   PG_USER: postgres
2025-08-19T16:08:51.9045811Z   PG_PASSWORD: pass
2025-08-19T16:08:51.9046038Z   PG_DATABASE: awa
2025-08-19T16:08:51.9046261Z   PG_HOST: localhost
2025-08-19T16:08:51.9046507Z   PG_PORT: 5432
2025-08-19T16:08:51.9047032Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T16:08:51.9047538Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T16:08:51.9048024Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T16:08:51.9048326Z   DATA_DIR: /tmp/awa-data
2025-08-19T16:08:51.9048610Z   ENABLE_LIVE: 0
2025-08-19T16:08:51.9048832Z   TESTING: 1
2025-08-19T16:08:51.9049163Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:08:51.9049668Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T16:08:51.9050163Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:08:51.9050599Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:08:51.9051250Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T16:08:51.9051715Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T16:08:51.9052071Z ##[endgroup]
2025-08-19T16:08:52.3898670Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T16:08:52.3899473Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T16:08:52.3983061Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T16:08:52.4077282Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T16:08:52.4119611Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T16:08:52.4132285Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T16:08:52.4294982Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T16:08:52.4318836Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T16:08:52.4355843Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T16:08:52.4368612Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T16:08:52.4447355Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T16:08:52.4487571Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T16:08:52.4537131Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T16:08:52.4546681Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
