2025-08-23T15:10:33.8583680Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T15:10:33.8584110Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T15:10:33.8624136Z shell: /usr/bin/bash -e {0}
2025-08-23T15:10:33.8624362Z env:
2025-08-23T15:10:33.8624561Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T15:10:33.8624941Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T15:10:33.8625164Z   TRUST_X_FORWARDED: 1
2025-08-23T15:10:33.8625364Z   PG_USER: postgres
2025-08-23T15:10:33.8625550Z   PG_PASSWORD: pass
2025-08-23T15:10:33.8625732Z   PG_DATABASE: awa
2025-08-23T15:10:33.8625908Z   PG_HOST: localhost
2025-08-23T15:10:33.8626092Z   PG_PORT: 5432
2025-08-23T15:10:33.8626526Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:10:33.8626912Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:10:33.8627283Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:10:33.8627511Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:10:33.8627710Z   ENABLE_LIVE: 0
2025-08-23T15:10:33.8627885Z   TESTING: 1
2025-08-23T15:10:33.8628139Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:10:33.8628522Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T15:10:33.8628901Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:10:33.8629242Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:10:33.8629579Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:10:33.8629922Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T15:10:33.8630202Z ##[endgroup]
2025-08-23T15:10:34.3280726Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T15:10:34.3281514Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T15:10:34.3384972Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T15:10:34.3408497Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T15:10:34.3495284Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T15:10:34.3553069Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T15:10:34.3595395Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T15:10:34.3613071Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T15:10:34.3777980Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T15:10:34.3801780Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T15:10:34.3834511Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T15:10:34.3856285Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T15:10:34.3927566Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T15:10:34.3965411Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T15:10:34.4001862Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T15:10:34.4011333Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
