2025-08-23T11:44:01.6839842Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T11:44:01.6840296Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T11:44:01.6880844Z shell: /usr/bin/bash -e {0}
2025-08-23T11:44:01.6881082Z env:
2025-08-23T11:44:01.6881281Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:44:01.6881542Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:44:01.6881762Z   TRUST_X_FORWARDED: 1
2025-08-23T11:44:01.6881958Z   PG_USER: postgres
2025-08-23T11:44:01.6882151Z   PG_PASSWORD: pass
2025-08-23T11:44:01.6882344Z   PG_DATABASE: awa
2025-08-23T11:44:01.6882527Z   PG_HOST: localhost
2025-08-23T11:44:01.6882715Z   PG_PORT: 5432
2025-08-23T11:44:01.6883206Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:44:01.6883647Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:44:01.6884033Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:44:01.6884268Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:44:01.6884469Z   ENABLE_LIVE: 0
2025-08-23T11:44:01.6884640Z   TESTING: 1
2025-08-23T11:44:01.6884914Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:44:01.6885577Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:44:01.6886190Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:44:01.6886546Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:44:01.6886895Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:44:01.6887243Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:44:01.6887543Z ##[endgroup]
2025-08-23T11:44:02.1806537Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:44:02.1807330Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:44:02.1920796Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T11:44:02.1950055Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T11:44:02.2048778Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T11:44:02.2112091Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T11:44:02.2158224Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T11:44:02.2177052Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T11:44:02.2361844Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T11:44:02.2386430Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T11:44:02.2421477Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T11:44:02.2446063Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T11:44:02.2525540Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T11:44:02.2565890Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T11:44:02.2606775Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T11:44:02.2616208Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
