2025-08-18T14:40:05.8566972Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T14:40:05.8568026Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T14:40:05.8629161Z shell: /usr/bin/bash -e {0}
2025-08-18T14:40:05.8629561Z env:
2025-08-18T14:40:05.8629870Z   PG_USER: postgres
2025-08-18T14:40:05.8630227Z   PG_PASSWORD: pass
2025-08-18T14:40:05.8630567Z   PG_DATABASE: awa
2025-08-18T14:40:05.8630909Z   PG_HOST: localhost
2025-08-18T14:40:05.8631251Z   PG_PORT: 5432
2025-08-18T14:40:05.8631945Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:40:05.8632689Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:40:05.8633725Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:40:05.8634192Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:40:05.8634558Z   ENABLE_LIVE: 0
2025-08-18T14:40:05.8634857Z   TESTING: 1
2025-08-18T14:40:05.8635275Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:40:05.8635985Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:40:05.8636745Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:40:05.8637364Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:40:05.8638208Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:40:05.8638845Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:40:05.8639358Z ##[endgroup]
2025-08-18T14:40:06.3247691Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T14:40:06.3248272Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T14:40:06.3329541Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T14:40:06.3426773Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T14:40:06.3471927Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T14:40:06.3484194Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T14:40:06.3640252Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T14:40:06.3664357Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T14:40:06.3700762Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T14:40:06.3712674Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T14:40:06.3788856Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T14:40:06.3827167Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T14:40:06.3865304Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T14:40:06.3874649Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
