2025-08-16T22:37:29.5827871Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T22:37:29.5828741Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T22:37:29.5889440Z shell: /usr/bin/bash -e {0}
2025-08-16T22:37:29.5889842Z env:
2025-08-16T22:37:29.5890148Z   PG_USER: postgres
2025-08-16T22:37:29.5890498Z   PG_PASSWORD: pass
2025-08-16T22:37:29.5890817Z   PG_DATABASE: awa
2025-08-16T22:37:29.5891123Z   PG_HOST: localhost
2025-08-16T22:37:29.5891444Z   PG_PORT: 5432
2025-08-16T22:37:29.5892148Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:37:29.5892895Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:37:29.5893617Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:37:29.5894057Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:37:29.5894434Z   ENABLE_LIVE: 0
2025-08-16T22:37:29.5894731Z   TESTING: 1
2025-08-16T22:37:29.5895147Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:37:29.5895863Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:37:29.5896635Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:37:29.5897251Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:37:29.5898167Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:37:29.5898848Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:37:29.5899359Z ##[endgroup]
2025-08-16T22:37:30.0776727Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:37:30.0777728Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:37:30.0860480Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T22:37:30.0884469Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T22:37:30.1054822Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T22:37:30.1081946Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T22:37:30.1122209Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T22:37:30.1135852Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T22:37:30.1224895Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T22:37:30.1266129Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T22:37:30.1308347Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T22:37:30.1318079Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
