2025-08-21T21:37:02.9795119Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T21:37:02.9795567Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T21:37:02.9836189Z shell: /usr/bin/bash -e {0}
2025-08-21T21:37:02.9836418Z env:
2025-08-21T21:37:02.9836630Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T21:37:02.9836904Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T21:37:02.9837128Z   TRUST_X_FORWARDED: 1
2025-08-21T21:37:02.9837330Z   PG_USER: postgres
2025-08-21T21:37:02.9837522Z   PG_PASSWORD: pass
2025-08-21T21:37:02.9837714Z   PG_DATABASE: awa
2025-08-21T21:37:02.9837895Z   PG_HOST: localhost
2025-08-21T21:37:02.9838081Z   PG_PORT: 5432
2025-08-21T21:37:02.9838538Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:37:02.9838950Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:37:02.9839467Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:37:02.9839703Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:37:02.9839906Z   ENABLE_LIVE: 0
2025-08-21T21:37:02.9840095Z   TESTING: 1
2025-08-21T21:37:02.9840360Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:37:02.9840764Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T21:37:02.9841153Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:37:02.9841500Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:37:02.9841856Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:37:02.9842215Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T21:37:02.9842509Z ##[endgroup]
2025-08-21T21:37:03.4465201Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T21:37:03.4465858Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T21:37:03.4567371Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-21T21:37:03.4590666Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T21:37:03.4678001Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-21T21:37:03.4736541Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T21:37:03.4779970Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T21:37:03.4797574Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T21:37:03.4969800Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T21:37:03.4994645Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T21:37:03.5029515Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T21:37:03.5052290Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T21:37:03.5125831Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T21:37:03.5164707Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T21:37:03.5201898Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T21:37:03.5212018Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
