2025-08-19T20:47:47.2844645Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T20:47:47.2845108Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T20:47:47.2885582Z shell: /usr/bin/bash -e {0}
2025-08-19T20:47:47.2885847Z env:
2025-08-19T20:47:47.2886066Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:47:47.2886352Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:47:47.2886600Z   TRUST_X_FORWARDED: 1
2025-08-19T20:47:47.2886813Z   PG_USER: postgres
2025-08-19T20:47:47.2887022Z   PG_PASSWORD: pass
2025-08-19T20:47:47.2887230Z   PG_DATABASE: awa
2025-08-19T20:47:47.2887423Z   PG_HOST: localhost
2025-08-19T20:47:47.2887629Z   PG_PORT: 5432
2025-08-19T20:47:47.2888087Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:47:47.2888514Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:47:47.2888934Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:47:47.2889445Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:47:47.2889712Z   ENABLE_LIVE: 0
2025-08-19T20:47:47.2889905Z   TESTING: 1
2025-08-19T20:47:47.2890187Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:47:47.2890601Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:47:47.2891001Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:47:47.2891363Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:47:47.2891717Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:47:47.2892076Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:47:47.2892378Z ##[endgroup]
2025-08-19T20:47:47.7590647Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:47:47.7672978Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:47:47.7673613Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T20:47:47.7765790Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T20:47:47.7808870Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T20:47:47.7820622Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T20:47:47.7980100Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T20:47:47.8003854Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T20:47:47.8040258Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T20:47:47.8052005Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T20:47:47.8130445Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T20:47:47.8168714Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T20:47:47.8221251Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T20:47:47.8230154Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
