2025-08-21T07:16:42.8151840Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T07:16:42.8152316Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T07:16:42.8193564Z shell: /usr/bin/bash -e {0}
2025-08-21T07:16:42.8193811Z env:
2025-08-21T07:16:42.8194027Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T07:16:42.8194301Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T07:16:42.8194541Z   TRUST_X_FORWARDED: 1
2025-08-21T07:16:42.8194749Z   PG_USER: postgres
2025-08-21T07:16:42.8194956Z   PG_PASSWORD: pass
2025-08-21T07:16:42.8195146Z   PG_DATABASE: awa
2025-08-21T07:16:42.8195346Z   PG_HOST: localhost
2025-08-21T07:16:42.8195559Z   PG_PORT: 5432
2025-08-21T07:16:42.8196029Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:16:42.8196441Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:16:42.8196847Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:16:42.8197093Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:16:42.8197304Z   ENABLE_LIVE: 0
2025-08-21T07:16:42.8197490Z   TESTING: 1
2025-08-21T07:16:42.8197760Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:16:42.8198159Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T07:16:42.8198547Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:16:42.8198901Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:16:42.8199253Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:16:42.8199610Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T07:16:42.8200129Z ##[endgroup]
2025-08-21T07:16:43.4802810Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T07:16:43.4803627Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T07:16:43.4891824Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T07:16:43.4981587Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T07:16:43.5024572Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T07:16:43.5036188Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T07:16:43.5187219Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T07:16:43.5211461Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T07:16:43.5246448Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T07:16:43.5257765Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T07:16:43.5332272Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T07:16:43.5371469Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T07:16:43.5417775Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T07:16:43.5427304Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
