2025-08-23T16:00:03.2261754Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T16:00:03.2262553Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T16:00:03.2322653Z shell: /usr/bin/bash -e {0}
2025-08-23T16:00:03.2323047Z env:
2025-08-23T16:00:03.2323385Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T16:00:03.2324105Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T16:00:03.2324423Z   TRUST_X_FORWARDED: 1
2025-08-23T16:00:03.2324634Z   PG_USER: postgres
2025-08-23T16:00:03.2324833Z   PG_PASSWORD: pass
2025-08-23T16:00:03.2325015Z   PG_DATABASE: awa
2025-08-23T16:00:03.2325218Z   PG_HOST: localhost
2025-08-23T16:00:03.2325415Z   PG_PORT: 5432
2025-08-23T16:00:03.2325940Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T16:00:03.2326353Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T16:00:03.2326730Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T16:00:03.2326974Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:00:03.2327180Z   ENABLE_LIVE: 0
2025-08-23T16:00:03.2327363Z   TESTING: 1
2025-08-23T16:00:03.2327632Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:00:03.2328025Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T16:00:03.2328412Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:00:03.2328762Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:00:03.2329110Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:00:03.2329707Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T16:00:03.2330006Z ##[endgroup]
2025-08-23T16:00:03.6880898Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T16:00:03.6881422Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T16:00:03.6983113Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T16:00:03.7005797Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T16:00:03.7094278Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T16:00:03.7151804Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T16:00:03.7195378Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T16:00:03.7212462Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T16:00:03.7376627Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T16:00:03.7401002Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T16:00:03.7433985Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T16:00:03.7454145Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T16:00:03.7525225Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T16:00:03.7563094Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T16:00:03.7599586Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T16:00:03.7608951Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
