2025-08-19T15:48:35.9647778Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T15:48:35.9648571Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T15:48:35.9708223Z shell: /usr/bin/bash -e {0}
2025-08-19T15:48:35.9708475Z env:
2025-08-19T15:48:35.9708689Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:48:35.9708978Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:48:35.9709210Z   TRUST_X_FORWARDED: 1
2025-08-19T15:48:35.9709423Z   PG_USER: postgres
2025-08-19T15:48:35.9709627Z   PG_PASSWORD: pass
2025-08-19T15:48:35.9709832Z   PG_DATABASE: awa
2025-08-19T15:48:35.9710014Z   PG_HOST: localhost
2025-08-19T15:48:35.9710209Z   PG_PORT: 5432
2025-08-19T15:48:35.9710676Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:48:35.9711097Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:48:35.9711507Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:48:35.9711749Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:48:35.9711961Z   ENABLE_LIVE: 0
2025-08-19T15:48:35.9712145Z   TESTING: 1
2025-08-19T15:48:35.9712429Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:48:35.9712851Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:48:35.9713264Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:48:35.9713622Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:48:35.9714242Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:48:35.9714612Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:48:35.9714917Z ##[endgroup]
2025-08-19T15:48:36.4652871Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:48:36.4654114Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:48:36.4741146Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T15:48:36.4843151Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T15:48:36.4888521Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T15:48:36.4900764Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T15:48:36.5073280Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T15:48:36.5099461Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T15:48:36.5138567Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T15:48:36.5150861Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T15:48:36.5242529Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T15:48:36.5285748Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T15:48:36.5347540Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T15:48:36.5357544Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
