2025-08-16T22:29:26.7348848Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T22:29:26.7349548Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T22:29:26.7391129Z shell: /usr/bin/bash -e {0}
2025-08-16T22:29:26.7391377Z env:
2025-08-16T22:29:26.7391546Z   PG_USER: postgres
2025-08-16T22:29:26.7391742Z   PG_PASSWORD: pass
2025-08-16T22:29:26.7391921Z   PG_DATABASE: awa
2025-08-16T22:29:26.7392091Z   PG_HOST: localhost
2025-08-16T22:29:26.7392279Z   PG_PORT: 5432
2025-08-16T22:29:26.7392713Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:29:26.7393109Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:29:26.7393497Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:29:26.7393726Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:29:26.7393925Z   ENABLE_LIVE: 0
2025-08-16T22:29:26.7394096Z   TESTING: 1
2025-08-16T22:29:26.7394328Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:29:26.7394705Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:29:26.7395114Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:29:26.7395622Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:29:26.7395963Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:29:26.7396302Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:29:26.7396579Z ##[endgroup]
2025-08-16T22:29:27.2119396Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:29:27.2119963Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:29:27.2193432Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T22:29:27.2216337Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T22:29:27.2373829Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T22:29:27.2398997Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T22:29:27.2435263Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T22:29:27.2447160Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T22:29:27.2528658Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T22:29:27.2566559Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T22:29:27.2603601Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T22:29:27.2612990Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
