2025-08-20T22:51:16.4094485Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T22:51:16.4094941Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T22:51:16.4135195Z shell: /usr/bin/bash -e {0}
2025-08-20T22:51:16.4135423Z env:
2025-08-20T22:51:16.4135631Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:51:16.4135904Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:51:16.4136126Z   TRUST_X_FORWARDED: 1
2025-08-20T22:51:16.4136333Z   PG_USER: postgres
2025-08-20T22:51:16.4136522Z   PG_PASSWORD: pass
2025-08-20T22:51:16.4136705Z   PG_DATABASE: awa
2025-08-20T22:51:16.4136881Z   PG_HOST: localhost
2025-08-20T22:51:16.4137066Z   PG_PORT: 5432
2025-08-20T22:51:16.4137493Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:51:16.4137894Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:51:16.4138304Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:51:16.4138534Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:51:16.4138736Z   ENABLE_LIVE: 0
2025-08-20T22:51:16.4138911Z   TESTING: 1
2025-08-20T22:51:16.4139164Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:51:16.4139555Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:51:16.4139935Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:51:16.4140290Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:51:16.4140634Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:51:16.4140976Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:51:16.4141257Z ##[endgroup]
2025-08-20T22:51:16.8890110Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:51:16.8890955Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:51:16.8980530Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T22:51:16.9074463Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T22:51:16.9118919Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T22:51:16.9130913Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T22:51:16.9281451Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T22:51:16.9305782Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T22:51:16.9341737Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T22:51:16.9353835Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T22:51:16.9430509Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T22:51:16.9469432Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T22:51:16.9515175Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T22:51:16.9524721Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
