2025-08-21T13:37:23.0634492Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T13:37:23.0634941Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T13:37:23.0675105Z shell: /usr/bin/bash -e {0}
2025-08-21T13:37:23.0675333Z env:
2025-08-21T13:37:23.0675528Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T13:37:23.0675791Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T13:37:23.0676014Z   TRUST_X_FORWARDED: 1
2025-08-21T13:37:23.0676204Z   PG_USER: postgres
2025-08-21T13:37:23.0676393Z   PG_PASSWORD: pass
2025-08-21T13:37:23.0676572Z   PG_DATABASE: awa
2025-08-21T13:37:23.0676743Z   PG_HOST: localhost
2025-08-21T13:37:23.0676927Z   PG_PORT: 5432
2025-08-21T13:37:23.0677375Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:37:23.0677753Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:37:23.0678119Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:37:23.0678347Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:37:23.0678541Z   ENABLE_LIVE: 0
2025-08-21T13:37:23.0678723Z   TESTING: 1
2025-08-21T13:37:23.0678979Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:37:23.0679364Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T13:37:23.0679740Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:37:23.0680080Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:37:23.0680416Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:37:23.0680756Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T13:37:23.0681041Z ##[endgroup]
2025-08-21T13:37:23.5349356Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T13:37:23.5350014Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T13:37:23.5438854Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T13:37:23.5535003Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T13:37:23.5579941Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T13:37:23.5592179Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T13:37:23.5751581Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T13:37:23.5776742Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T13:37:23.5816682Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T13:37:23.5828607Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T13:37:23.5907941Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T13:37:23.5952547Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T13:37:23.6013011Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T13:37:23.6024065Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
