2025-08-24T20:24:58.8033952Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-24T20:24:58.8034436Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-24T20:24:58.8076071Z shell: /usr/bin/bash -e {0}
2025-08-24T20:24:58.8076301Z env:
2025-08-24T20:24:58.8076516Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T20:24:58.8076792Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T20:24:58.8077014Z   TRUST_X_FORWARDED: 1
2025-08-24T20:24:58.8077219Z   PG_USER: postgres
2025-08-24T20:24:58.8077414Z   PG_PASSWORD: pass
2025-08-24T20:24:58.8077594Z   PG_DATABASE: awa
2025-08-24T20:24:58.8077776Z   PG_HOST: localhost
2025-08-24T20:24:58.8077966Z   PG_PORT: 5432
2025-08-24T20:24:58.8078471Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:24:58.8078878Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:24:58.8079271Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:24:58.8079507Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:24:58.8079721Z   ENABLE_LIVE: 0
2025-08-24T20:24:58.8079902Z   TESTING: 1
2025-08-24T20:24:58.8080174Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:24:58.8080573Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T20:24:58.8080963Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:24:58.8081313Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:24:58.8081666Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:24:58.8082021Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T20:24:58.8082311Z ##[endgroup]
2025-08-24T20:24:59.3024439Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T20:24:59.3025080Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T20:24:59.3147564Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-24T20:24:59.3175282Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-24T20:24:59.3282271Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-24T20:24:59.3349507Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-24T20:24:59.3397432Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-24T20:24:59.3418665Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-24T20:24:59.3616360Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-24T20:24:59.3645131Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-24T20:24:59.3684456Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-24T20:24:59.3767853Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-24T20:24:59.3856642Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-24T20:24:59.3926594Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-24T20:24:59.3973837Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-24T20:24:59.3987397Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
