2025-08-17T16:19:14.6442425Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T16:19:14.6442880Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T16:19:14.6482952Z shell: /usr/bin/bash -e {0}
2025-08-17T16:19:14.6483399Z env:
2025-08-17T16:19:14.6483583Z   PG_USER: postgres
2025-08-17T16:19:14.6483791Z   PG_PASSWORD: pass
2025-08-17T16:19:14.6483979Z   PG_DATABASE: awa
2025-08-17T16:19:14.6484160Z   PG_HOST: localhost
2025-08-17T16:19:14.6484354Z   PG_PORT: 5432
2025-08-17T16:19:14.6484792Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:19:14.6485193Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:19:14.6485591Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:19:14.6485828Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:19:14.6486030Z   ENABLE_LIVE: 0
2025-08-17T16:19:14.6486199Z   TESTING: 1
2025-08-17T16:19:14.6486432Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:19:14.6486823Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:19:14.6487434Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:19:14.6487776Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:19:14.6488114Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:19:14.6488454Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:19:14.6488737Z ##[endgroup]
2025-08-17T16:19:15.1073502Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T16:19:15.1074011Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T16:19:15.1147865Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T16:19:15.1170413Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T16:19:15.1322212Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T16:19:15.1347068Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T16:19:15.1382754Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T16:19:15.1395431Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T16:19:15.1473412Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T16:19:15.1512569Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T16:19:15.1550709Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T16:19:15.1560255Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
