2025-08-24T19:16:13.0319218Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-24T19:16:13.0319660Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-24T19:16:13.0360685Z shell: /usr/bin/bash -e {0}
2025-08-24T19:16:13.0360922Z env:
2025-08-24T19:16:13.0361126Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T19:16:13.0361394Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T19:16:13.0361615Z   TRUST_X_FORWARDED: 1
2025-08-24T19:16:13.0361817Z   PG_USER: postgres
2025-08-24T19:16:13.0362006Z   PG_PASSWORD: pass
2025-08-24T19:16:13.0362189Z   PG_DATABASE: awa
2025-08-24T19:16:13.0362360Z   PG_HOST: localhost
2025-08-24T19:16:13.0362544Z   PG_PORT: 5432
2025-08-24T19:16:13.0363181Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:16:13.0363639Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:16:13.0364102Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:16:13.0364343Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:16:13.0364544Z   ENABLE_LIVE: 0
2025-08-24T19:16:13.0364719Z   TESTING: 1
2025-08-24T19:16:13.0364985Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:16:13.0365380Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T19:16:13.0365762Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:16:13.0366108Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:16:13.0366455Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:16:13.0367001Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T19:16:13.0367293Z ##[endgroup]
2025-08-24T19:16:13.5148827Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T19:16:13.5149361Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T19:16:13.5255048Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-24T19:16:13.5279403Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-24T19:16:13.5373565Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-24T19:16:13.5437021Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-24T19:16:13.5481920Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-24T19:16:13.5502410Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-24T19:16:13.5676555Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-24T19:16:13.5700684Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-24T19:16:13.5735636Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-24T19:16:13.5758904Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-24T19:16:13.5834487Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-24T19:16:13.5873900Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-24T19:16:13.5913171Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-24T19:16:13.5922718Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
