2025-08-20T21:28:15.8345996Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T21:28:15.8346477Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T21:28:15.8386702Z shell: /usr/bin/bash -e {0}
2025-08-20T21:28:15.8386933Z env:
2025-08-20T21:28:15.8387141Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:28:15.8387419Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:28:15.8387645Z   TRUST_X_FORWARDED: 1
2025-08-20T21:28:15.8387847Z   PG_USER: postgres
2025-08-20T21:28:15.8388042Z   PG_PASSWORD: pass
2025-08-20T21:28:15.8388222Z   PG_DATABASE: awa
2025-08-20T21:28:15.8388403Z   PG_HOST: localhost
2025-08-20T21:28:15.8388594Z   PG_PORT: 5432
2025-08-20T21:28:15.8389026Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:28:15.8389444Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:28:15.8389840Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:28:15.8390093Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:28:15.8390301Z   ENABLE_LIVE: 0
2025-08-20T21:28:15.8390485Z   TESTING: 1
2025-08-20T21:28:15.8390762Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:28:15.8391163Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:28:15.8391553Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:28:15.8391909Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:28:15.8392263Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:28:15.8392620Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:28:15.8392912Z ##[endgroup]
2025-08-20T21:28:16.2990496Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:28:16.2991248Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:28:16.3083214Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T21:28:16.3175170Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T21:28:16.3217660Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T21:28:16.3229533Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T21:28:16.3384810Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T21:28:16.3408640Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T21:28:16.3443891Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T21:28:16.3455396Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T21:28:16.3532175Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T21:28:16.3569758Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T21:28:16.3616853Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T21:28:16.3626344Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
