2025-08-16T21:04:28.7769682Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T21:04:28.7770130Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T21:04:28.7810712Z shell: /usr/bin/bash -e {0}
2025-08-16T21:04:28.7810963Z env:
2025-08-16T21:04:28.7811140Z   PG_USER: postgres
2025-08-16T21:04:28.7811340Z   PG_PASSWORD: pass
2025-08-16T21:04:28.7811520Z   PG_DATABASE: awa
2025-08-16T21:04:28.7811701Z   PG_HOST: localhost
2025-08-16T21:04:28.7811885Z   PG_PORT: 5432
2025-08-16T21:04:28.7812335Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:04:28.7812928Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:04:28.7813337Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:04:28.7813580Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:04:28.7813794Z   ENABLE_LIVE: 0
2025-08-16T21:04:28.7813976Z   TESTING: 1
2025-08-16T21:04:28.7814212Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:04:28.7814606Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:04:28.7815031Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:04:28.7815368Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:04:28.7815716Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:04:28.7816281Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:04:28.7816567Z ##[endgroup]
2025-08-16T21:04:29.2456336Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:04:29.2457201Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:04:29.2535266Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T21:04:29.2557979Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T21:04:29.2716162Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T21:04:29.2739951Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T21:04:29.2774950Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T21:04:29.2786521Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T21:04:29.2863530Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T21:04:29.2901218Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T21:04:29.2939459Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T21:04:29.2948806Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
