2025-08-19T15:19:05.5380954Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T15:19:05.5381457Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T15:19:05.5422151Z shell: /usr/bin/bash -e {0}
2025-08-19T15:19:05.5422395Z env:
2025-08-19T15:19:05.5422608Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:19:05.5422908Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:19:05.5423155Z   TRUST_X_FORWARDED: 1
2025-08-19T15:19:05.5423366Z   PG_USER: postgres
2025-08-19T15:19:05.5423573Z   PG_PASSWORD: pass
2025-08-19T15:19:05.5423770Z   PG_DATABASE: awa
2025-08-19T15:19:05.5423964Z   PG_HOST: localhost
2025-08-19T15:19:05.5424167Z   PG_PORT: 5432
2025-08-19T15:19:05.5424617Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:19:05.5425042Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:19:05.5425468Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:19:05.5425727Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:19:05.5425945Z   ENABLE_LIVE: 0
2025-08-19T15:19:05.5426137Z   TESTING: 1
2025-08-19T15:19:05.5426425Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:19:05.5426867Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:19:05.5427301Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:19:05.5427694Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:19:05.5428078Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:19:05.5428470Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:19:05.5428811Z ##[endgroup]
2025-08-19T15:19:06.0096241Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:19:06.0097212Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:19:06.0202830Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T15:19:06.0325340Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T15:19:06.0383826Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T15:19:06.0395837Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T15:19:06.0561199Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T15:19:06.0585549Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T15:19:06.0621963Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T15:19:06.0634595Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T15:19:06.0711694Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T15:19:06.0751768Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T15:19:06.0791050Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T15:19:06.0800756Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
