2025-08-21T13:52:49.2429663Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T13:52:49.2430126Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T13:52:49.2470307Z shell: /usr/bin/bash -e {0}
2025-08-21T13:52:49.2470545Z env:
2025-08-21T13:52:49.2470758Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T13:52:49.2471036Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T13:52:49.2471271Z   TRUST_X_FORWARDED: 1
2025-08-21T13:52:49.2471482Z   PG_USER: postgres
2025-08-21T13:52:49.2471688Z   PG_PASSWORD: pass
2025-08-21T13:52:49.2471894Z   PG_DATABASE: awa
2025-08-21T13:52:49.2472086Z   PG_HOST: localhost
2025-08-21T13:52:49.2472285Z   PG_PORT: 5432
2025-08-21T13:52:49.2472752Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T13:52:49.2473202Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T13:52:49.2473613Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T13:52:49.2473860Z   DATA_DIR: /tmp/awa-data
2025-08-21T13:52:49.2474077Z   ENABLE_LIVE: 0
2025-08-21T13:52:49.2474263Z   TESTING: 1
2025-08-21T13:52:49.2474541Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:52:49.2474971Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T13:52:49.2475394Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:52:49.2475766Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:52:49.2476146Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T13:52:49.2476528Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T13:52:49.2476839Z ##[endgroup]
2025-08-21T13:52:49.7061926Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T13:52:49.7062750Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T13:52:49.7152993Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T13:52:49.7246225Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T13:52:49.7289398Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T13:52:49.7301276Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T13:52:49.7455433Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T13:52:49.7478509Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T13:52:49.7523138Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T13:52:49.7537444Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T13:52:49.7637249Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T13:52:49.7676532Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T13:52:49.7731447Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T13:52:49.7742653Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
