2025-08-20T17:53:56.7820717Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-20T17:53:56.7821498Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-20T17:53:56.7879654Z shell: /usr/bin/bash -e {0}
2025-08-20T17:53:56.7879903Z env:
2025-08-20T17:53:56.7880118Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:53:56.7880403Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:53:56.7880620Z   TRUST_X_FORWARDED: 1
2025-08-20T17:53:56.7880832Z   PG_USER: postgres
2025-08-20T17:53:56.7881036Z   PG_PASSWORD: pass
2025-08-20T17:53:56.7881216Z   PG_DATABASE: awa
2025-08-20T17:53:56.7881393Z   PG_HOST: localhost
2025-08-20T17:53:56.7881587Z   PG_PORT: 5432
2025-08-20T17:53:56.7882023Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:53:56.7882434Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:53:56.7882812Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:53:56.7883322Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:53:56.7883536Z   ENABLE_LIVE: 0
2025-08-20T17:53:56.7883716Z   TESTING: 1
2025-08-20T17:53:56.7883978Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:53:56.7884370Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:53:56.7884757Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:53:56.7885107Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:53:56.7885458Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:53:56.7885809Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:53:56.7886099Z ##[endgroup]
2025-08-20T17:53:57.2451399Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:53:57.2452174Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:53:57.2531599Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-20T17:53:57.2619721Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-20T17:53:57.2660815Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-20T17:53:57.2676633Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-20T17:53:57.2850747Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-20T17:53:57.2874816Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-20T17:53:57.2910197Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-20T17:53:57.2922104Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-20T17:53:57.2996828Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-20T17:53:57.3034922Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-20T17:53:57.3082117Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-20T17:53:57.3091311Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
