2025-08-19T15:29:37.3305512Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T15:29:37.3306286Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T15:29:37.3366694Z shell: /usr/bin/bash -e {0}
2025-08-19T15:29:37.3367345Z env:
2025-08-19T15:29:37.3367721Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:29:37.3368189Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:29:37.3368587Z   TRUST_X_FORWARDED: 1
2025-08-19T15:29:37.3368958Z   PG_USER: postgres
2025-08-19T15:29:37.3369344Z   PG_PASSWORD: pass
2025-08-19T15:29:37.3369691Z   PG_DATABASE: awa
2025-08-19T15:29:37.3370020Z   PG_HOST: localhost
2025-08-19T15:29:37.3370359Z   PG_PORT: 5432
2025-08-19T15:29:37.3371080Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:29:37.3371834Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:29:37.3372562Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:29:37.3372995Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:29:37.3373370Z   ENABLE_LIVE: 0
2025-08-19T15:29:37.3373685Z   TESTING: 1
2025-08-19T15:29:37.3374167Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:29:37.3374906Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:29:37.3375629Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:29:37.3376300Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:29:37.3377107Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:29:37.3377757Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:29:37.3378291Z ##[endgroup]
2025-08-19T15:29:37.7934091Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:29:37.7934902Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:29:37.8015629Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T15:29:37.8107215Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T15:29:37.8148950Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T15:29:37.8160469Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T15:29:37.8315378Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T15:29:37.8338355Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T15:29:37.8373632Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T15:29:37.8385057Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T15:29:37.8460260Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T15:29:37.8498494Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T15:29:37.8535868Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T15:29:37.8545276Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
