2025-08-16T22:59:42.0086263Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T22:59:42.0086722Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T22:59:42.0126719Z shell: /usr/bin/bash -e {0}
2025-08-16T22:59:42.0126961Z env:
2025-08-16T22:59:42.0127133Z   PG_USER: postgres
2025-08-16T22:59:42.0127331Z   PG_PASSWORD: pass
2025-08-16T22:59:42.0127510Z   PG_DATABASE: awa
2025-08-16T22:59:42.0127924Z   PG_HOST: localhost
2025-08-16T22:59:42.0128118Z   PG_PORT: 5432
2025-08-16T22:59:42.0128562Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:59:42.0128965Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:59:42.0129359Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:59:42.0129604Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:59:42.0129803Z   ENABLE_LIVE: 0
2025-08-16T22:59:42.0129976Z   TESTING: 1
2025-08-16T22:59:42.0130226Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:59:42.0130622Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:59:42.0131052Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:59:42.0131404Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:59:42.0131959Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:59:42.0132311Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:59:42.0132599Z ##[endgroup]
2025-08-16T22:59:42.4742745Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:59:42.4743549Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:59:42.4816476Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T22:59:42.4838689Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T22:59:42.4991565Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T22:59:42.5014885Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T22:59:42.5054557Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T22:59:42.5066769Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T22:59:42.5146222Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T22:59:42.5184539Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T22:59:42.5221293Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T22:59:42.5230520Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
