2025-08-16T23:48:02.9239970Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T23:48:02.9240728Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T23:48:02.9300432Z shell: /usr/bin/bash -e {0}
2025-08-16T23:48:02.9300805Z env:
2025-08-16T23:48:02.9301091Z   PG_USER: postgres
2025-08-16T23:48:02.9301417Z   PG_PASSWORD: pass
2025-08-16T23:48:02.9301715Z   PG_DATABASE: awa
2025-08-16T23:48:02.9302022Z   PG_HOST: localhost
2025-08-16T23:48:02.9302331Z   PG_PORT: 5432
2025-08-16T23:48:02.9302991Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:48:02.9303724Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:48:02.9304425Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:48:02.9304848Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:48:02.9305189Z   ENABLE_LIVE: 0
2025-08-16T23:48:02.9305484Z   TESTING: 1
2025-08-16T23:48:02.9305900Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:48:02.9306606Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:48:02.9307355Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:48:02.9308168Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:48:02.9308823Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:48:02.9309816Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:48:02.9310354Z ##[endgroup]
2025-08-16T23:48:03.4095934Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:48:03.4096579Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:48:03.4171912Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T23:48:03.4193890Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T23:48:03.4345999Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T23:48:03.4371630Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T23:48:03.4406990Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T23:48:03.4419240Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T23:48:03.4493721Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T23:48:03.4531189Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T23:48:03.4568263Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T23:48:03.4577392Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
