2025-08-17T20:52:37.9621496Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T20:52:37.9622266Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T20:52:37.9673261Z shell: /usr/bin/bash -e {0}
2025-08-17T20:52:37.9673495Z env:
2025-08-17T20:52:37.9673669Z   PG_USER: postgres
2025-08-17T20:52:37.9673869Z   PG_PASSWORD: pass
2025-08-17T20:52:37.9674037Z   PG_DATABASE: awa
2025-08-17T20:52:37.9674214Z   PG_HOST: localhost
2025-08-17T20:52:37.9674392Z   PG_PORT: 5432
2025-08-17T20:52:37.9674828Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T20:52:37.9675236Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T20:52:37.9675604Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T20:52:37.9675837Z   DATA_DIR: /tmp/awa-data
2025-08-17T20:52:37.9676036Z   ENABLE_LIVE: 0
2025-08-17T20:52:37.9676375Z   TESTING: 1
2025-08-17T20:52:37.9676619Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:52:37.9677009Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T20:52:37.9677608Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:52:37.9677939Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:52:37.9678282Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:52:37.9678618Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T20:52:37.9678894Z ##[endgroup]
2025-08-17T20:52:38.4485439Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T20:52:38.4486046Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T20:52:38.4562578Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-17T20:52:38.4618448Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T20:52:38.4630510Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T20:52:38.4785143Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T20:52:38.4810118Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T20:52:38.4846926Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T20:52:38.4859010Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T20:52:38.4934939Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T20:52:38.4973525Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T20:52:38.5012155Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T20:52:38.5021322Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
