2025-08-23T23:03:04.9862744Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T23:03:04.9863178Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T23:03:04.9903269Z shell: /usr/bin/bash -e {0}
2025-08-23T23:03:04.9903498Z env:
2025-08-23T23:03:04.9903695Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T23:03:04.9903948Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T23:03:04.9904162Z   TRUST_X_FORWARDED: 1
2025-08-23T23:03:04.9904367Z   PG_USER: postgres
2025-08-23T23:03:04.9904550Z   PG_PASSWORD: pass
2025-08-23T23:03:04.9905015Z   PG_DATABASE: awa
2025-08-23T23:03:04.9905201Z   PG_HOST: localhost
2025-08-23T23:03:04.9905381Z   PG_PORT: 5432
2025-08-23T23:03:04.9905794Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:03:04.9906186Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:03:04.9906564Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:03:04.9906791Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:03:04.9906988Z   ENABLE_LIVE: 0
2025-08-23T23:03:04.9907158Z   TESTING: 1
2025-08-23T23:03:04.9907427Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:03:04.9907820Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T23:03:04.9908197Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:03:04.9908533Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:03:04.9908868Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:03:04.9909432Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T23:03:04.9909718Z ##[endgroup]
2025-08-23T23:03:05.4436409Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T23:03:05.4437132Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T23:03:05.4538123Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T23:03:05.4561800Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T23:03:05.4650802Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T23:03:05.4708605Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T23:03:05.4752326Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T23:03:05.4769475Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T23:03:05.4933385Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T23:03:05.4957437Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T23:03:05.4990373Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T23:03:05.5010233Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T23:03:05.5106459Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T23:03:05.5162966Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T23:03:05.5213573Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T23:03:05.5225335Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
