2025-08-17T22:15:04.7330922Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-17T22:15:04.7331708Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-17T22:15:04.7391356Z shell: /usr/bin/bash -e {0}
2025-08-17T22:15:04.7391737Z env:
2025-08-17T22:15:04.7392031Z   PG_USER: postgres
2025-08-17T22:15:04.7392370Z   PG_PASSWORD: pass
2025-08-17T22:15:04.7392678Z   PG_DATABASE: awa
2025-08-17T22:15:04.7392986Z   PG_HOST: localhost
2025-08-17T22:15:04.7393299Z   PG_PORT: 5432
2025-08-17T22:15:04.7393978Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T22:15:04.7394696Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T22:15:04.7395389Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T22:15:04.7395810Z   DATA_DIR: /tmp/awa-data
2025-08-17T22:15:04.7396166Z   ENABLE_LIVE: 0
2025-08-17T22:15:04.7396711Z   TESTING: 1
2025-08-17T22:15:04.7397128Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:15:04.7397833Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T22:15:04.7398569Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:15:04.7399190Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:15:04.7399822Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:15:04.7400746Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T22:15:04.7401267Z ##[endgroup]
2025-08-17T22:15:05.1918136Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T22:15:05.1918921Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T22:15:05.1996907Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-17T22:15:05.2088634Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-17T22:15:05.2132886Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-17T22:15:05.2144494Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-17T22:15:05.2295341Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-17T22:15:05.2319055Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-17T22:15:05.2355010Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-17T22:15:05.2367208Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-17T22:15:05.2441641Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-17T22:15:05.2479523Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-17T22:15:05.2516348Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-17T22:15:05.2525693Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
