2025-08-16T21:46:53.8753005Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T21:46:53.8753456Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T21:46:53.8794508Z shell: /usr/bin/bash -e {0}
2025-08-16T21:46:53.8794766Z env:
2025-08-16T21:46:53.8794942Z   PG_USER: postgres
2025-08-16T21:46:53.8795131Z   PG_PASSWORD: pass
2025-08-16T21:46:53.8795471Z   PG_DATABASE: awa
2025-08-16T21:46:53.8795665Z   PG_HOST: localhost
2025-08-16T21:46:53.8795849Z   PG_PORT: 5432
2025-08-16T21:46:53.8796294Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:46:53.8796700Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:46:53.8797068Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:46:53.8797306Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:46:53.8797509Z   ENABLE_LIVE: 0
2025-08-16T21:46:53.8797676Z   TESTING: 1
2025-08-16T21:46:53.8797912Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:46:53.8798301Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:46:53.8798718Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:46:53.8799055Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:46:53.8799400Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:46:53.8799929Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:46:53.8800215Z ##[endgroup]
2025-08-16T21:46:54.3528340Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:46:54.3528935Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:46:54.3605989Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T21:46:54.3629213Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T21:46:54.3799647Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T21:46:54.3824164Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T21:46:54.3862394Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T21:46:54.3874790Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T21:46:54.3958993Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T21:46:54.4001659Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T21:46:54.4040699Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T21:46:54.4050251Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
