2025-08-18T13:09:39.0059440Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-18T13:09:39.0060180Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-18T13:09:39.0103082Z shell: /usr/bin/bash -e {0}
2025-08-18T13:09:39.0103319Z env:
2025-08-18T13:09:39.0103498Z   PG_USER: postgres
2025-08-18T13:09:39.0103705Z   PG_PASSWORD: pass
2025-08-18T13:09:39.0103889Z   PG_DATABASE: awa
2025-08-18T13:09:39.0104070Z   PG_HOST: localhost
2025-08-18T13:09:39.0104262Z   PG_PORT: 5432
2025-08-18T13:09:39.0104681Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T13:09:39.0105094Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T13:09:39.0105471Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T13:09:39.0105881Z   DATA_DIR: /tmp/awa-data
2025-08-18T13:09:39.0106087Z   ENABLE_LIVE: 0
2025-08-18T13:09:39.0106254Z   TESTING: 1
2025-08-18T13:09:39.0106486Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:09:39.0106882Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T13:09:39.0107299Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:09:39.0107645Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:09:39.0107996Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:09:39.0108342Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T13:09:39.0108626Z ##[endgroup]
2025-08-18T13:09:39.4843257Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T13:09:39.4843799Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T13:09:39.4932636Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-18T13:09:39.5028175Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-18T13:09:39.5076468Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-18T13:09:39.5088760Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-18T13:09:39.5263200Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-18T13:09:39.5289268Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-18T13:09:39.5328230Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-18T13:09:39.5341551Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-18T13:09:39.5424958Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-18T13:09:39.5468690Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-18T13:09:39.5511666Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-18T13:09:39.5521299Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
