2025-08-22T22:59:39.2148713Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-22T22:59:39.2149168Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-22T22:59:39.2189777Z shell: /usr/bin/bash -e {0}
2025-08-22T22:59:39.2190005Z env:
2025-08-22T22:59:39.2190326Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T22:59:39.2190586Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T22:59:39.2190812Z   TRUST_X_FORWARDED: 1
2025-08-22T22:59:39.2191008Z   PG_USER: postgres
2025-08-22T22:59:39.2191201Z   PG_PASSWORD: pass
2025-08-22T22:59:39.2191386Z   PG_DATABASE: awa
2025-08-22T22:59:39.2191557Z   PG_HOST: localhost
2025-08-22T22:59:39.2191740Z   PG_PORT: 5432
2025-08-22T22:59:39.2192193Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T22:59:39.2192594Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T22:59:39.2192965Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T22:59:39.2193195Z   DATA_DIR: /tmp/awa-data
2025-08-22T22:59:39.2193395Z   ENABLE_LIVE: 0
2025-08-22T22:59:39.2193569Z   TESTING: 1
2025-08-22T22:59:39.2193840Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:59:39.2194230Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T22:59:39.2194606Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:59:39.2194939Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:59:39.2195292Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T22:59:39.2195639Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T22:59:39.2195921Z ##[endgroup]
2025-08-22T22:59:39.6896459Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T22:59:39.6897231Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T22:59:39.7000803Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-22T22:59:39.7024221Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-22T22:59:39.7110954Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-22T22:59:39.7168976Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-22T22:59:39.7213868Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-22T22:59:39.7231832Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-22T22:59:39.7401087Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-22T22:59:39.7424571Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-22T22:59:39.7457111Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-22T22:59:39.7478176Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-22T22:59:39.7549227Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-22T22:59:39.7587332Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-22T22:59:39.7623647Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-22T22:59:39.7633062Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
