2025-08-23T23:11:26.2017915Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-23T23:11:26.2018361Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-23T23:11:26.2058731Z shell: /usr/bin/bash -e {0}
2025-08-23T23:11:26.2058952Z env:
2025-08-23T23:11:26.2059154Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T23:11:26.2059414Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T23:11:26.2059626Z   TRUST_X_FORWARDED: 1
2025-08-23T23:11:26.2059825Z   PG_USER: postgres
2025-08-23T23:11:26.2060028Z   PG_PASSWORD: pass
2025-08-23T23:11:26.2060210Z   PG_DATABASE: awa
2025-08-23T23:11:26.2060389Z   PG_HOST: localhost
2025-08-23T23:11:26.2060578Z   PG_PORT: 5432
2025-08-23T23:11:26.2061033Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:11:26.2061443Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:11:26.2061834Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:11:26.2062069Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:11:26.2062274Z   ENABLE_LIVE: 0
2025-08-23T23:11:26.2062455Z   TESTING: 1
2025-08-23T23:11:26.2062733Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:11:26.2063147Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T23:11:26.2063724Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:11:26.2064076Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:11:26.2064441Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:11:26.2064812Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T23:11:26.2065112Z ##[endgroup]
2025-08-23T23:11:26.6826485Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T23:11:26.6827760Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T23:11:26.6978641Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-23T23:11:26.7008094Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-23T23:11:26.7111171Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-23T23:11:26.7175923Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-23T23:11:26.7224854Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-23T23:11:26.7244079Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-23T23:11:26.7423520Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-23T23:11:26.7452754Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-23T23:11:26.7491532Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-23T23:11:26.7517215Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-23T23:11:26.7602154Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-23T23:11:26.7644501Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-23T23:11:26.7685254Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-23T23:11:26.7695066Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
