2025-08-21T00:24:35.3076150Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T00:24:35.3076597Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T00:24:35.3117496Z shell: /usr/bin/bash -e {0}
2025-08-21T00:24:35.3117723Z env:
2025-08-21T00:24:35.3117927Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T00:24:35.3118178Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T00:24:35.3118388Z   TRUST_X_FORWARDED: 1
2025-08-21T00:24:35.3118589Z   PG_USER: postgres
2025-08-21T00:24:35.3118777Z   PG_PASSWORD: pass
2025-08-21T00:24:35.3118954Z   PG_DATABASE: awa
2025-08-21T00:24:35.3119132Z   PG_HOST: localhost
2025-08-21T00:24:35.3119318Z   PG_PORT: 5432
2025-08-21T00:24:35.3119767Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T00:24:35.3120163Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T00:24:35.3120546Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T00:24:35.3120782Z   DATA_DIR: /tmp/awa-data
2025-08-21T00:24:35.3120984Z   ENABLE_LIVE: 0
2025-08-21T00:24:35.3121160Z   TESTING: 1
2025-08-21T00:24:35.3121420Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:24:35.3121803Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T00:24:35.3122182Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:24:35.3122523Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:24:35.3122862Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T00:24:35.3123200Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T00:24:35.3123481Z ##[endgroup]
2025-08-21T00:24:35.7641553Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T00:24:35.7642337Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T00:24:35.7731378Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T00:24:35.7825008Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T00:24:35.7868710Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T00:24:35.7880749Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T00:24:35.8031873Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T00:24:35.8056518Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T00:24:35.8092768Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T00:24:35.8104691Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T00:24:35.8180590Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T00:24:35.8220094Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T00:24:35.8266012Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T00:24:35.8275428Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
