2025-08-24T15:52:05.1308890Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-24T15:52:05.1309345Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-24T15:52:05.1349282Z shell: /usr/bin/bash -e {0}
2025-08-24T15:52:05.1349516Z env:
2025-08-24T15:52:05.1349713Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T15:52:05.1349967Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T15:52:05.1350202Z   TRUST_X_FORWARDED: 1
2025-08-24T15:52:05.1350398Z   PG_USER: postgres
2025-08-24T15:52:05.1350589Z   PG_PASSWORD: pass
2025-08-24T15:52:05.1350766Z   PG_DATABASE: awa
2025-08-24T15:52:05.1350937Z   PG_HOST: localhost
2025-08-24T15:52:05.1351116Z   PG_PORT: 5432
2025-08-24T15:52:05.1351787Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:52:05.1352233Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:52:05.1352623Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:52:05.1352858Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:52:05.1353053Z   ENABLE_LIVE: 0
2025-08-24T15:52:05.1353230Z   TESTING: 1
2025-08-24T15:52:05.1353496Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:52:05.1353883Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T15:52:05.1354289Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:52:05.1354630Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:52:05.1354973Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:52:05.1355518Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T15:52:05.1355805Z ##[endgroup]
2025-08-24T15:52:05.5864659Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T15:52:05.5865202Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T15:52:05.5963263Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-24T15:52:05.5985369Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-24T15:52:05.6069782Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-24T15:52:05.6128289Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-24T15:52:05.6172572Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-24T15:52:05.6189826Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-24T15:52:05.6355379Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-24T15:52:05.6381849Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-24T15:52:05.6415912Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-24T15:52:05.6436161Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-24T15:52:05.6507103Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-24T15:52:05.6544410Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-24T15:52:05.6580435Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-24T15:52:05.6589774Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
