2025-08-21T21:28:19.8015974Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-21T21:28:19.8016412Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-21T21:28:19.8055674Z shell: /usr/bin/bash -e {0}
2025-08-21T21:28:19.8055903Z env:
2025-08-21T21:28:19.8056100Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T21:28:19.8056358Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T21:28:19.8056579Z   TRUST_X_FORWARDED: 1
2025-08-21T21:28:19.8056772Z   PG_USER: postgres
2025-08-21T21:28:19.8056970Z   PG_PASSWORD: pass
2025-08-21T21:28:19.8057152Z   PG_DATABASE: awa
2025-08-21T21:28:19.8057325Z   PG_HOST: localhost
2025-08-21T21:28:19.8057507Z   PG_PORT: 5432
2025-08-21T21:28:19.8057928Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:28:19.8058320Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:28:19.8058700Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:28:19.8058934Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:28:19.8059129Z   ENABLE_LIVE: 0
2025-08-21T21:28:19.8059301Z   TESTING: 1
2025-08-21T21:28:19.8059559Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:28:19.8059950Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T21:28:19.8060330Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:28:19.8060671Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:28:19.8061266Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:28:19.8061621Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T21:28:19.8062100Z ##[endgroup]
2025-08-21T21:28:20.2623272Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T21:28:20.2624052Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T21:28:20.2723075Z INFO  [alembic.runtime.migration] Running downgrade 0027_merge_reports_refund_heads -> 0026_amazon_new_reports, 0026_fix_refund_views
2025-08-21T21:28:20.2745872Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-21T21:28:20.2831517Z INFO  [alembic.runtime.migration] Running downgrade 0026_fix_refund_views -> 0025_pr4_indexes_loadlog
2025-08-21T21:28:20.2888738Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-21T21:28:20.2930360Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-21T21:28:20.2947671Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-21T21:28:20.3114096Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-21T21:28:20.3138008Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-21T21:28:20.3171589Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-21T21:28:20.3192883Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-21T21:28:20.3264611Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-21T21:28:20.3303546Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-21T21:28:20.3339734Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-21T21:28:20.3349175Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
