2025-08-19T21:39:00.6535168Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T21:39:00.6535629Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T21:39:00.6576056Z shell: /usr/bin/bash -e {0}
2025-08-19T21:39:00.6576291Z env:
2025-08-19T21:39:00.6576496Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T21:39:00.6576770Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T21:39:00.6576991Z   TRUST_X_FORWARDED: 1
2025-08-19T21:39:00.6577187Z   PG_USER: postgres
2025-08-19T21:39:00.6577377Z   PG_PASSWORD: pass
2025-08-19T21:39:00.6577558Z   PG_DATABASE: awa
2025-08-19T21:39:00.6577735Z   PG_HOST: localhost
2025-08-19T21:39:00.6577914Z   PG_PORT: 5432
2025-08-19T21:39:00.6578588Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T21:39:00.6579014Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T21:39:00.6579386Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T21:39:00.6579623Z   DATA_DIR: /tmp/awa-data
2025-08-19T21:39:00.6579825Z   ENABLE_LIVE: 0
2025-08-19T21:39:00.6579994Z   TESTING: 1
2025-08-19T21:39:00.6580266Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:39:00.6580661Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T21:39:00.6581046Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:39:00.6581393Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:39:00.6581745Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:39:00.6582096Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T21:39:00.6582388Z ##[endgroup]
2025-08-19T21:39:01.1297089Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T21:39:01.1297609Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T21:39:01.1380226Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T21:39:01.1472946Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T21:39:01.1517668Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T21:39:01.1530001Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T21:39:01.1692356Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T21:39:01.1719330Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T21:39:01.1755334Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T21:39:01.1767344Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T21:39:01.1850025Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T21:39:01.1890206Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T21:39:01.1941274Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T21:39:01.1950731Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
