app/health/page.tsx(3,10): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/layout.tsx(5,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/layout.tsx(6,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/page.tsx(1,22): error TS6142: Module '../components/Card' was resolved to '/home/runner/work/AWA-App/AWA-App/webapp/components/Card.tsx', but '--jsx' is not set.
app/page.tsx(2,27): error TS6142: Module '../components/DataTable' was resolved to '/home/runner/work/AWA-App/AWA-App/webapp/components/DataTable.tsx', but '--jsx' is not set.
app/page.tsx(14,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/page.tsx(15,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/sku/[asin]/approve-button.tsx(8,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/sku/[asin]/page.tsx(1,22): error TS6142: Module '../../../components/Card' was resolved to '/home/runner/work/AWA-App/AWA-App/webapp/components/Card.tsx', but '--jsx' is not set.
app/sku/[asin]/page.tsx(2,24): error TS6142: Module '../../../components/PriceChart' was resolved to '/home/runner/work/AWA-App/AWA-App/webapp/components/PriceChart.tsx', but '--jsx' is not set.
app/sku/[asin]/page.tsx(3,27): error TS6142: Module './approve-button' was resolved to '/home/runner/work/AWA-App/AWA-App/webapp/app/sku/[asin]/approve-button.tsx', but '--jsx' is not set.
app/sku/[asin]/page.tsx(20,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/sku/[asin]/page.tsx(21,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/sku/[asin]/page.tsx(22,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/sku/[asin]/page.tsx(23,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/sku/[asin]/page.tsx(24,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/sku/[asin]/page.tsx(25,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/sku/[asin]/page.tsx(27,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/sku/[asin]/page.tsx(28,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/Card.tsx(3,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(11,8): error TS6142: Module './ui/table' was resolved to '/home/runner/work/AWA-App/AWA-App/webapp/components/ui/table.tsx', but '--jsx' is not set.
components/DataTable.tsx(12,23): error TS6142: Module './StatBadge' was resolved to '/home/runner/work/AWA-App/AWA-App/webapp/components/StatBadge.tsx', but '--jsx' is not set.
components/DataTable.tsx(23,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(24,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(25,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(26,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(27,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(28,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/DataTable.tsx(31,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
