2025-08-21T15:03:36.2244852Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T15:03:36.2245848Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T15:03:36.2287132Z shell: /usr/bin/bash -e {0}
2025-08-21T15:03:36.2287369Z env:
2025-08-21T15:03:36.2287548Z   PG_USER: postgres
2025-08-21T15:03:36.2287764Z   PG_PASSWORD: pass
2025-08-21T15:03:36.2287951Z   PG_DATABASE: awa
2025-08-21T15:03:36.2288141Z   PG_HOST: localhost
2025-08-21T15:03:36.2288333Z   PG_PORT: 5432
2025-08-21T15:03:36.2288797Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T15:03:36.2289237Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T15:03:36.2289628Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T15:03:36.2289875Z   DATA_DIR: /tmp/awa-data
2025-08-21T15:03:36.2290088Z   ENABLE_LIVE: 0
2025-08-21T15:03:36.2290272Z   TESTING: 1
2025-08-21T15:03:36.2290516Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:03:36.2290965Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T15:03:36.2291580Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:03:36.2291939Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:03:36.2292292Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T15:03:36.2292648Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T15:03:36.2292945Z ##[endgroup]
2025-08-21T15:03:38.3540678Z s                                                                        [100%]
2025-08-21T15:03:38.3542279Z ================================ tests coverage ================================
2025-08-21T15:03:38.3543258Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T15:03:38.3543687Z 
2025-08-21T15:03:38.3543871Z Name                                                       Stmts   Miss  Cover
2025-08-21T15:03:38.3544410Z ------------------------------------------------------------------------------
2025-08-21T15:03:38.3544974Z services/__init__.py                                           0      0   100%
2025-08-21T15:03:38.3545575Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T15:03:38.3546246Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T15:03:38.3546959Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T15:03:38.3547582Z services/api/__init__.py                                       0      0   100%
2025-08-21T15:03:38.3548176Z services/api/config.py                                        24     24     0%
2025-08-21T15:03:38.3549057Z services/api/db.py                                            16     16     0%
2025-08-21T15:03:38.3549685Z services/api/errors.py                                        39     39     0%
2025-08-21T15:03:38.3550350Z services/api/logging_config.py                                15     15     0%
2025-08-21T15:03:38.3550977Z services/api/main.py                                         123    123     0%
2025-08-21T15:03:38.3551770Z services/api/models/__init__.py                                0      0   100%
2025-08-21T15:03:38.3552414Z services/api/models/fee.py                                    11     11     0%
2025-08-21T15:03:38.3553061Z services/api/roi_repository.py                                21     21     0%
2025-08-21T15:03:38.3553723Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T15:03:38.3554387Z services/api/routes/health.py                                 19     19     0%
2025-08-21T15:03:38.3555113Z services/api/routes/repository.py                             16     16     0%
2025-08-21T15:03:38.3555794Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T15:03:38.3556457Z services/api/routes/score.py                                  56     56     0%
2025-08-21T15:03:38.3557411Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T15:03:38.3558055Z services/api/security.py                                      10     10     0%
2025-08-21T15:03:38.3558692Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T15:03:38.3559312Z services/common/__init__.py                                    4      0   100%
2025-08-21T15:03:38.3559914Z services/common/base.py                                        3      0   100%
2025-08-21T15:03:38.3560534Z services/common/config.py                                      4      4     0%
2025-08-21T15:03:38.3561300Z services/common/db.py                                         34     34     0%
2025-08-21T15:03:38.3561910Z services/common/db_url.py                                      4      4     0%
2025-08-21T15:03:38.3562542Z services/common/dsn.py                                        49     37    24%
2025-08-21T15:03:38.3563148Z services/common/keepa.py                                       7      4    43%
2025-08-21T15:03:38.3563743Z services/common/llm.py                                        65     65     0%
