2025-08-22T20:55:54.8136903Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-22T20:55:54.8138280Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-22T20:55:54.8179148Z shell: /usr/bin/bash -e {0}
2025-08-22T20:55:54.8179393Z env:
2025-08-22T20:55:54.8179582Z   PG_USER: postgres
2025-08-22T20:55:54.8179814Z   PG_PASSWORD: pass
2025-08-22T20:55:54.8180007Z   PG_DATABASE: awa
2025-08-22T20:55:54.8180198Z   PG_HOST: localhost
2025-08-22T20:55:54.8180396Z   PG_PORT: 5432
2025-08-22T20:55:54.8180920Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:55:54.8181348Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:55:54.8181742Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:55:54.8181991Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:55:54.8182207Z   ENABLE_LIVE: 0
2025-08-22T20:55:54.8182392Z   TESTING: 1
2025-08-22T20:55:54.8182636Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:55:54.8183094Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-22T20:55:54.8183492Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:55:54.8183862Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:55:54.8184239Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-22T20:55:54.8184599Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-22T20:55:54.8184901Z ##[endgroup]
2025-08-22T20:55:56.6715479Z s                                                                        [100%]
2025-08-22T20:55:56.6716344Z ================================ tests coverage ================================
2025-08-22T20:55:56.6717225Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-22T20:55:56.6719692Z 
2025-08-22T20:55:56.6719963Z Name                                                       Stmts   Miss  Cover
2025-08-22T20:55:56.6720837Z ------------------------------------------------------------------------------
2025-08-22T20:55:56.6721458Z services/__init__.py                                           0      0   100%
2025-08-22T20:55:56.6722075Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-22T20:55:56.6722707Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-22T20:55:56.6723357Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-22T20:55:56.6723972Z services/api/__init__.py                                       0      0   100%
2025-08-22T20:55:56.6724505Z services/api/config.py                                        24     24     0%
2025-08-22T20:55:56.6724962Z services/api/db.py                                            16     16     0%
2025-08-22T20:55:56.6725414Z services/api/errors.py                                        39     39     0%
2025-08-22T20:55:56.6725911Z services/api/logging_config.py                                15     15     0%
2025-08-22T20:55:56.6726412Z services/api/main.py                                         123    123     0%
2025-08-22T20:55:56.6726889Z services/api/models/__init__.py                                0      0   100%
2025-08-22T20:55:56.6727539Z services/api/models/fee.py                                    11     11     0%
2025-08-22T20:55:56.6728192Z services/api/roi_repository.py                                21     21     0%
2025-08-22T20:55:56.6728708Z services/api/routes/__init__.py                                0      0   100%
2025-08-22T20:55:56.6729243Z services/api/routes/health.py                                 19     19     0%
2025-08-22T20:55:56.6729792Z services/api/routes/repository.py                             16     16     0%
2025-08-22T20:55:56.6730322Z services/api/routes/roi.py                                    77     77     0%
2025-08-22T20:55:56.6730824Z services/api/routes/score.py                                  56     56     0%
2025-08-22T20:55:56.6731547Z services/api/routes/stats.py                                  49     49     0%
2025-08-22T20:55:56.6732052Z services/api/security.py                                      10     10     0%
2025-08-22T20:55:56.6732558Z services/api/sentry_config.py                                 65     65     0%
2025-08-22T20:55:56.6733059Z services/common/__init__.py                                    4      0   100%
2025-08-22T20:55:56.6733545Z services/common/base.py                                        3      0   100%
2025-08-22T20:55:56.6734035Z services/common/config.py                                      4      4     0%
2025-08-22T20:55:56.6734521Z services/common/db.py                                         34     34     0%
2025-08-22T20:55:56.6734988Z services/common/db_url.py                                      4      4     0%
2025-08-22T20:55:56.6735381Z services/common/dsn.py                                        49     37    24%
2025-08-22T20:55:56.6735779Z services/common/keepa.py                                       7      4    43%
2025-08-22T20:55:56.6736185Z services/common/llm.py                                        65     65     0%
2025-08-22T20:55:56.6736596Z services/common/models_vendor.py                              24      0   100%
2025-08-22T20:55:56.6737025Z services/common/settings.py                                   20     20     0%
2025-08-22T20:55:56.6737538Z services/db/__init__.py                                        0      0   100%
2025-08-22T20:55:56.6737925Z services/db/utils/__init__.py                                  0      0   100%
2025-08-22T20:55:56.6738330Z services/db/utils/views.py                                     5      5     0%
2025-08-22T20:55:56.6738733Z services/emailer/__init__.py                                   4      4     0%
2025-08-22T20:55:56.6739151Z services/emailer/generate_body.py                              3      3     0%
2025-08-22T20:55:56.6739556Z services/etl/__init__.py                                       9      9     0%
2025-08-22T20:55:56.6740062Z services/etl/db.py                                             2      2     0%
2025-08-22T20:55:56.6740460Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-22T20:55:56.6740922Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-22T20:55:56.6741390Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-22T20:55:56.6741862Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-22T20:55:56.6742341Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-22T20:55:56.6742813Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-22T20:55:56.6743281Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-22T20:55:56.6743742Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-22T20:55:56.6744189Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-22T20:55:56.6744638Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-22T20:55:56.6745060Z services/etl/healthcheck.py                                   27     27     0%
2025-08-22T20:55:56.6745481Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-22T20:55:56.6745906Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-22T20:55:56.6746314Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-22T20:55:56.6746714Z services/fees_h10/client.py                                   12     12     0%
2025-08-22T20:55:56.6747134Z services/fees_h10/repository.py                               39     39     0%
2025-08-22T20:55:56.6747653Z services/fees_h10/worker.py                                   47     47     0%
2025-08-22T20:55:56.6748053Z services/ingest/__init__.py                                    0      0   100%
2025-08-22T20:55:56.6748611Z services/ingest/celery_app.py                                 32     32     0%
2025-08-22T20:55:56.6749031Z services/ingest/copy_loader.py                                57     57     0%
2025-08-22T20:55:56.6749459Z services/ingest/email_watcher.py                              50     50     0%
2025-08-22T20:55:56.6749895Z services/ingest/healthcheck.py                                40     40     0%
2025-08-22T20:55:56.6750329Z services/ingest/ingest_router.py                               8      8     0%
2025-08-22T20:55:56.6750769Z services/ingest/maintenance.py                                31     31     0%
2025-08-22T20:55:56.6751181Z services/ingest/tasks.py                                      56     56     0%
2025-08-22T20:55:56.6751602Z services/ingest/upload_router.py                              22     22     0%
2025-08-22T20:55:56.6752023Z services/llm_server/__init__.py                                0      0   100%
