2025-08-26T13:54:33.5739483Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T13:54:33.5740702Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T13:54:33.5783055Z shell: /usr/bin/bash -e {0}
2025-08-26T13:54:33.5783370Z env:
2025-08-26T13:54:33.5783613Z   PG_USER: postgres
2025-08-26T13:54:33.5783891Z   PG_PASSWORD: pass
2025-08-26T13:54:33.5784151Z   PG_DATABASE: awa
2025-08-26T13:54:33.5784414Z   PG_HOST: localhost
2025-08-26T13:54:33.5784682Z   PG_PORT: 5432
2025-08-26T13:54:33.5785905Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:33.5786512Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T13:54:33.5787064Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T13:54:33.5787468Z   DATA_DIR: /tmp/awa-data
2025-08-26T13:54:33.5787767Z   ENABLE_LIVE: 0
2025-08-26T13:54:33.5788019Z   TESTING: 1
2025-08-26T13:54:33.5788352Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:33.5788954Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T13:54:33.5789512Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:33.5790016Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:33.5790521Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T13:54:33.5791027Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T13:54:33.5791448Z ##[endgroup]
2025-08-26T13:54:35.6015775Z s                                                                        [100%]
2025-08-26T13:54:35.6016832Z ================================ tests coverage ================================
2025-08-26T13:54:35.6018323Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T13:54:35.6019106Z 
2025-08-26T13:54:35.6019427Z Name                                                       Stmts   Miss  Cover
2025-08-26T13:54:35.6020231Z ------------------------------------------------------------------------------
2025-08-26T13:54:35.6020893Z services/__init__.py                                           0      0   100%
2025-08-26T13:54:35.6021584Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T13:54:35.6022241Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T13:54:35.6022801Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T13:54:35.6023328Z services/api/__init__.py                                       0      0   100%
2025-08-26T13:54:35.6023828Z services/api/config.py                                        24     24     0%
2025-08-26T13:54:35.6024317Z services/api/db.py                                            16     16     0%
2025-08-26T13:54:35.6024807Z services/api/errors.py                                        39     39     0%
2025-08-26T13:54:35.6025342Z services/api/logging_config.py                                15     15     0%
2025-08-26T13:54:35.6026087Z services/api/main.py                                         143    143     0%
2025-08-26T13:54:35.6026595Z services/api/models/__init__.py                                0      0   100%
2025-08-26T13:54:35.6027133Z services/api/models/fee.py                                    11     11     0%
2025-08-26T13:54:35.6027682Z services/api/roi_repository.py                                21     21     0%
2025-08-26T13:54:35.6028232Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T13:54:35.6028788Z services/api/routes/health.py                                 19     19     0%
2025-08-26T13:54:35.6029371Z services/api/routes/repository.py                             16     16     0%
2025-08-26T13:54:35.6029942Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T13:54:35.6030481Z services/api/routes/score.py                                  56     56     0%
2025-08-26T13:54:35.6031261Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T13:54:35.6031803Z services/api/security.py                                      10     10     0%
2025-08-26T13:54:35.6032337Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T13:54:35.6032758Z services/common/__init__.py                                    4      0   100%
2025-08-26T13:54:35.6033163Z services/common/base.py                                        3      0   100%
2025-08-26T13:54:35.6033549Z services/common/config.py                                      4      4     0%
2025-08-26T13:54:35.6033931Z services/common/db.py                                         34     34     0%
2025-08-26T13:54:35.6034305Z services/common/db_url.py                                      4      4     0%
2025-08-26T13:54:35.6034690Z services/common/dsn.py                                        49     37    24%
2025-08-26T13:54:35.6035073Z services/common/keepa.py                                       7      4    43%
2025-08-26T13:54:35.6035590Z services/common/llm.py                                        65     65     0%
