2025-08-21T12:53:12.5203868Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T12:53:12.5204873Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T12:53:12.5245292Z shell: /usr/bin/bash -e {0}
2025-08-21T12:53:12.5245537Z env:
2025-08-21T12:53:12.5245720Z   PG_USER: postgres
2025-08-21T12:53:12.5245927Z   PG_PASSWORD: pass
2025-08-21T12:53:12.5246114Z   PG_DATABASE: awa
2025-08-21T12:53:12.5246310Z   PG_HOST: localhost
2025-08-21T12:53:12.5246519Z   PG_PORT: 5432
2025-08-21T12:53:12.5246966Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T12:53:12.5247388Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T12:53:12.5247788Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T12:53:12.5248031Z   DATA_DIR: /tmp/awa-data
2025-08-21T12:53:12.5248242Z   ENABLE_LIVE: 0
2025-08-21T12:53:12.5248427Z   TESTING: 1
2025-08-21T12:53:12.5248669Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:53:12.5249108Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T12:53:12.5249524Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:53:12.5249874Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:53:12.5250431Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T12:53:12.5250796Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T12:53:12.5251102Z ##[endgroup]
2025-08-21T12:53:14.5972972Z s                                                                        [100%]
2025-08-21T12:53:14.5974028Z ================================ tests coverage ================================
2025-08-21T12:53:14.5974676Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T12:53:14.5975127Z 
2025-08-21T12:53:14.5975322Z Name                                                       Stmts   Miss  Cover
2025-08-21T12:53:14.5975869Z ------------------------------------------------------------------------------
2025-08-21T12:53:14.5976430Z services/__init__.py                                           0      0   100%
2025-08-21T12:53:14.5977047Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T12:53:14.5977710Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T12:53:14.5978402Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T12:53:14.5979044Z services/api/__init__.py                                       0      0   100%
2025-08-21T12:53:14.5979646Z services/api/config.py                                        24     24     0%
2025-08-21T12:53:14.5980502Z services/api/db.py                                            16     16     0%
2025-08-21T12:53:14.5981103Z services/api/errors.py                                        39     39     0%
2025-08-21T12:53:14.5981770Z services/api/logging_config.py                                15     15     0%
2025-08-21T12:53:14.5982398Z services/api/main.py                                         112    112     0%
2025-08-21T12:53:14.5983024Z services/api/models/__init__.py                                0      0   100%
2025-08-21T12:53:14.5983663Z services/api/models/fee.py                                    11     11     0%
2025-08-21T12:53:14.5984322Z services/api/roi_repository.py                                21     21     0%
2025-08-21T12:53:14.5984983Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T12:53:14.5985656Z services/api/routes/health.py                                 19     19     0%
2025-08-21T12:53:14.5986342Z services/api/routes/repository.py                             16     16     0%
2025-08-21T12:53:14.5987034Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T12:53:14.5987681Z services/api/routes/score.py                                  56     56     0%
2025-08-21T12:53:14.5988661Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T12:53:14.5989315Z services/api/security.py                                      10     10     0%
2025-08-21T12:53:14.5989947Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T12:53:14.5990738Z services/common/__init__.py                                    4      0   100%
2025-08-21T12:53:14.5991342Z services/common/base.py                                        3      0   100%
2025-08-21T12:53:14.5991966Z services/common/config.py                                      4      4     0%
2025-08-21T12:53:14.5992586Z services/common/db.py                                         34     34     0%
2025-08-21T12:53:14.5993183Z services/common/db_url.py                                      4      4     0%
2025-08-21T12:53:14.5993797Z services/common/dsn.py                                        31     25    19%
2025-08-21T12:53:14.5994404Z services/common/keepa.py                                       7      4    43%
2025-08-21T12:53:14.5995014Z services/common/llm.py                                        65     65     0%
2025-08-21T12:53:14.5995627Z services/common/models_vendor.py                              24      0   100%
2025-08-21T12:53:14.5996283Z services/common/settings.py                                   20     20     0%
2025-08-21T12:53:14.5996886Z services/db/__init__.py                                        0      0   100%
2025-08-21T12:53:14.5997487Z services/db/utils/__init__.py                                  0      0   100%
