2025-08-26T09:26:58.9180603Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-26T09:26:58.9181564Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-26T09:26:58.9222014Z shell: /usr/bin/bash -e {0}
2025-08-26T09:26:58.9222257Z env:
2025-08-26T09:26:58.9222432Z   PG_USER: postgres
2025-08-26T09:26:58.9222821Z   PG_PASSWORD: pass
2025-08-26T09:26:58.9223008Z   PG_DATABASE: awa
2025-08-26T09:26:58.9223188Z   PG_HOST: localhost
2025-08-26T09:26:58.9223379Z   PG_PORT: 5432
2025-08-26T09:26:58.9223890Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-26T09:26:58.9224298Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-26T09:26:58.9224682Z   DATABASE_URL: ***localhost:5432/awa
2025-08-26T09:26:58.9224924Z   DATA_DIR: /tmp/awa-data
2025-08-26T09:26:58.9225130Z   ENABLE_LIVE: 0
2025-08-26T09:26:58.9225309Z   TESTING: 1
2025-08-26T09:26:58.9225539Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:26:58.9226235Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-26T09:26:58.9226618Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:26:58.9226965Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:26:58.9227305Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-26T09:26:58.9227658Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-26T09:26:58.9227949Z ##[endgroup]
2025-08-26T09:27:00.5428551Z s                                                                        [100%]
2025-08-26T09:27:00.5429379Z ================================ tests coverage ================================
2025-08-26T09:27:00.5429929Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-26T09:27:00.5430302Z 
2025-08-26T09:27:00.5430467Z Name                                                       Stmts   Miss  Cover
2025-08-26T09:27:00.5430962Z ------------------------------------------------------------------------------
2025-08-26T09:27:00.5431478Z services/__init__.py                                           0      0   100%
2025-08-26T09:27:00.5432015Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-26T09:27:00.5432584Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-26T09:27:00.5433189Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-26T09:27:00.5433749Z services/api/__init__.py                                       0      0   100%
2025-08-26T09:27:00.5434258Z services/api/config.py                                        24     24     0%
2025-08-26T09:27:00.5434672Z services/api/db.py                                            16     16     0%
2025-08-26T09:27:00.5435086Z services/api/errors.py                                        39     39     0%
2025-08-26T09:27:00.5435541Z services/api/logging_config.py                                15     15     0%
2025-08-26T09:27:00.5436284Z services/api/main.py                                         143    143     0%
2025-08-26T09:27:00.5436740Z services/api/models/__init__.py                                0      0   100%
2025-08-26T09:27:00.5437210Z services/api/models/fee.py                                    11     11     0%
2025-08-26T09:27:00.5437680Z services/api/roi_repository.py                                21     21     0%
2025-08-26T09:27:00.5438158Z services/api/routes/__init__.py                                0      0   100%
2025-08-26T09:27:00.5438631Z services/api/routes/health.py                                 19     19     0%
2025-08-26T09:27:00.5439129Z services/api/routes/repository.py                             16     16     0%
2025-08-26T09:27:00.5439613Z services/api/routes/roi.py                                    77     77     0%
2025-08-26T09:27:00.5440074Z services/api/routes/score.py                                  56     56     0%
2025-08-26T09:27:00.5440879Z services/api/routes/stats.py                                  49     49     0%
2025-08-26T09:27:00.5441346Z services/api/security.py                                      10     10     0%
2025-08-26T09:27:00.5441809Z services/api/sentry_config.py                                 65     65     0%
2025-08-26T09:27:00.5442271Z services/common/__init__.py                                    4      0   100%
2025-08-26T09:27:00.5442866Z services/common/base.py                                        3      0   100%
2025-08-26T09:27:00.5443314Z services/common/config.py                                      4      4     0%
2025-08-26T09:27:00.5443752Z services/common/db.py                                         34     34     0%
2025-08-26T09:27:00.5444185Z services/common/db_url.py                                      4      4     0%
2025-08-26T09:27:00.5444629Z services/common/dsn.py                                        49     37    24%
2025-08-26T09:27:00.5445071Z services/common/keepa.py                                       7      4    43%
2025-08-26T09:27:00.5445502Z services/common/llm.py                                        65     65     0%
2025-08-26T09:27:00.5446020Z services/common/models_vendor.py                              24      0   100%
2025-08-26T09:27:00.5446448Z services/common/settings.py                                   20     20     0%
2025-08-26T09:27:00.5446836Z services/db/__init__.py                                        0      0   100%
2025-08-26T09:27:00.5447210Z services/db/utils/__init__.py                                  0      0   100%
2025-08-26T09:27:00.5447606Z services/db/utils/views.py                                     5      5     0%
2025-08-26T09:27:00.5448000Z services/emailer/__init__.py                                   4      4     0%
2025-08-26T09:27:00.5448408Z services/emailer/generate_body.py                              3      3     0%
2025-08-26T09:27:00.5448971Z services/etl/__init__.py                                       9      9     0%
2025-08-26T09:27:00.5449375Z services/etl/db.py                                             2      2     0%
2025-08-26T09:27:00.5449752Z services/etl/dialects/__init__.py                              9      9     0%
2025-08-26T09:27:00.5450180Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-08-26T09:27:00.5450629Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-08-26T09:27:00.5451093Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-08-26T09:27:00.5451556Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-08-26T09:27:00.5452008Z services/etl/dialects/amazon_returns.py                       16     16     0%
2025-08-26T09:27:00.5452465Z services/etl/dialects/amazon_settlements.py                   27     27     0%
2025-08-26T09:27:00.5452918Z services/etl/dialects/schemas.py                              25     25     0%
2025-08-26T09:27:00.5453353Z services/etl/dialects/test_generic.py                         15     15     0%
2025-08-26T09:27:00.5453775Z services/etl/fba_fee_ingestor.py                              33     33     0%
2025-08-26T09:27:00.5454182Z services/etl/healthcheck.py                                   42     42     0%
2025-08-26T09:27:00.5454595Z services/etl/keepa_ingestor.py                                47     47     0%
2025-08-26T09:27:00.5455002Z services/etl/sp_fees_ingestor.py                              39     39     0%
2025-08-26T09:27:00.5455401Z services/fees_h10/__init__.py                                  0      0   100%
2025-08-26T09:27:00.5455789Z services/fees_h10/client.py                                   12     12     0%
2025-08-26T09:27:00.5456415Z services/fees_h10/repository.py                               39     39     0%
2025-08-26T09:27:00.5456816Z services/fees_h10/worker.py                                   47     47     0%
2025-08-26T09:27:00.5457202Z services/ingest/__init__.py                                    0      0   100%
2025-08-26T09:27:00.5457809Z services/ingest/celery_app.py                                 32     32     0%
2025-08-26T09:27:00.5458354Z services/ingest/copy_loader.py                                57     57     0%
2025-08-26T09:27:00.5458776Z services/ingest/email_watcher.py                              50     50     0%
