2025-08-21T20:37:01.6650127Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-21T20:37:01.6651089Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-21T20:37:01.6691107Z shell: /usr/bin/bash -e {0}
2025-08-21T20:37:01.6691346Z env:
2025-08-21T20:37:01.6691528Z   PG_USER: postgres
2025-08-21T20:37:01.6691741Z   PG_PASSWORD: pass
2025-08-21T20:37:01.6691935Z   PG_DATABASE: awa
2025-08-21T20:37:01.6692121Z   PG_HOST: localhost
2025-08-21T20:37:01.6692317Z   PG_PORT: 5432
2025-08-21T20:37:01.6692940Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T20:37:01.6693805Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T20:37:01.6694290Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T20:37:01.6694746Z   DATA_DIR: /tmp/awa-data
2025-08-21T20:37:01.6695045Z   ENABLE_LIVE: 0
2025-08-21T20:37:01.6695347Z   TESTING: 1
2025-08-21T20:37:01.6695692Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:37:01.6696227Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-21T20:37:01.6697009Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:37:01.6697465Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:37:01.6697951Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-21T20:37:01.6698421Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-21T20:37:01.6698815Z ##[endgroup]
2025-08-21T20:37:04.4363807Z s                                                                        [100%]
2025-08-21T20:37:04.4364454Z ================================ tests coverage ================================
2025-08-21T20:37:04.4365097Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-21T20:37:04.4365527Z 
2025-08-21T20:37:04.4365721Z Name                                                       Stmts   Miss  Cover
2025-08-21T20:37:04.4366278Z ------------------------------------------------------------------------------
2025-08-21T20:37:04.4366857Z services/__init__.py                                           0      0   100%
2025-08-21T20:37:04.4367535Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-21T20:37:04.4368196Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-21T20:37:04.4368927Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-21T20:37:04.4369578Z services/api/__init__.py                                       0      0   100%
2025-08-21T20:37:04.4370184Z services/api/config.py                                        24     24     0%
2025-08-21T20:37:04.4370772Z services/api/db.py                                            16     16     0%
2025-08-21T20:37:04.4371409Z services/api/errors.py                                        39     39     0%
2025-08-21T20:37:04.4372051Z services/api/logging_config.py                                15     15     0%
2025-08-21T20:37:04.4372694Z services/api/main.py                                         123    123     0%
2025-08-21T20:37:04.4373497Z services/api/models/__init__.py                                0      0   100%
2025-08-21T20:37:04.4374153Z services/api/models/fee.py                                    11     11     0%
2025-08-21T20:37:04.4374810Z services/api/roi_repository.py                                21     21     0%
2025-08-21T20:37:04.4375484Z services/api/routes/__init__.py                                0      0   100%
2025-08-21T20:37:04.4376154Z services/api/routes/health.py                                 19     19     0%
2025-08-21T20:37:04.4376872Z services/api/routes/repository.py                             16     16     0%
2025-08-21T20:37:04.4377563Z services/api/routes/roi.py                                    77     77     0%
2025-08-21T20:37:04.4378223Z services/api/routes/score.py                                  56     56     0%
2025-08-21T20:37:04.4379302Z services/api/routes/stats.py                                  49     49     0%
2025-08-21T20:37:04.4379938Z services/api/security.py                                      10     10     0%
2025-08-21T20:37:04.4380594Z services/api/sentry_config.py                                 65     65     0%
2025-08-21T20:37:04.4381230Z services/common/__init__.py                                    4      0   100%
2025-08-21T20:37:04.4381852Z services/common/base.py                                        3      0   100%
2025-08-21T20:37:04.4382503Z services/common/config.py                                      4      4     0%
2025-08-21T20:37:04.4383271Z services/common/db.py                                         34     34     0%
2025-08-21T20:37:04.4383913Z services/common/db_url.py                                      4      4     0%
2025-08-21T20:37:04.4384522Z services/common/dsn.py                                        49     37    24%
2025-08-21T20:37:04.4385132Z services/common/keepa.py                                       7      4    43%
2025-08-21T20:37:04.4385756Z services/common/llm.py                                        65     65     0%
