2025-08-24T15:25:14.2792529Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-24T15:25:14.2793521Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-24T15:25:14.2835678Z shell: /usr/bin/bash -e {0}
2025-08-24T15:25:14.2835921Z env:
2025-08-24T15:25:14.2836362Z   PG_USER: postgres
2025-08-24T15:25:14.2836578Z   PG_PASSWORD: pass
2025-08-24T15:25:14.2836780Z   PG_DATABASE: awa
2025-08-24T15:25:14.2836961Z   PG_HOST: localhost
2025-08-24T15:25:14.2837155Z   PG_PORT: 5432
2025-08-24T15:25:14.2837770Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:25:14.2838193Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:25:14.2838804Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:25:14.2839056Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:25:14.2839284Z   ENABLE_LIVE: 0
2025-08-24T15:25:14.2839469Z   TESTING: 1
2025-08-24T15:25:14.2839727Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:25:14.2840185Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-24T15:25:14.2840617Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:25:14.2840992Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:25:14.2841365Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-24T15:25:14.2841739Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-24T15:25:14.2842049Z ##[endgroup]
2025-08-24T15:25:16.2640339Z s                                                                        [100%]
2025-08-24T15:25:16.2641157Z ================================ tests coverage ================================
2025-08-24T15:25:16.2642107Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-24T15:25:16.2642778Z 
2025-08-24T15:25:16.2643084Z Name                                                       Stmts   Miss  Cover
2025-08-24T15:25:16.2643924Z ------------------------------------------------------------------------------
2025-08-24T15:25:16.2644850Z services/__init__.py                                           0      0   100%
2025-08-24T15:25:16.2645837Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-24T15:25:16.2646865Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-24T15:25:16.2647770Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-24T15:25:16.2648512Z services/api/__init__.py                                       0      0   100%
2025-08-24T15:25:16.2649017Z services/api/config.py                                        24     24     0%
2025-08-24T15:25:16.2649509Z services/api/db.py                                            16     16     0%
2025-08-24T15:25:16.2650003Z services/api/errors.py                                        39     39     0%
2025-08-24T15:25:16.2650542Z services/api/logging_config.py                                15     15     0%
2025-08-24T15:25:16.2651066Z services/api/main.py                                         143    143     0%
2025-08-24T15:25:16.2651584Z services/api/models/__init__.py                                0      0   100%
2025-08-24T15:25:16.2652126Z services/api/models/fee.py                                    11     11     0%
2025-08-24T15:25:16.2652680Z services/api/roi_repository.py                                21     21     0%
2025-08-24T15:25:16.2653230Z services/api/routes/__init__.py                                0      0   100%
2025-08-24T15:25:16.2653788Z services/api/routes/health.py                                 19     19     0%
2025-08-24T15:25:16.2654371Z services/api/routes/repository.py                             16     16     0%
2025-08-24T15:25:16.2654939Z services/api/routes/roi.py                                    77     77     0%
2025-08-24T15:25:16.2655484Z services/api/routes/score.py                                  56     56     0%
2025-08-24T15:25:16.2656534Z services/api/routes/stats.py                                  49     49     0%
2025-08-24T15:25:16.2656990Z services/api/security.py                                      10     10     0%
2025-08-24T15:25:16.2657394Z services/api/sentry_config.py                                 65     65     0%
2025-08-24T15:25:16.2657807Z services/common/__init__.py                                    4      0   100%
2025-08-24T15:25:16.2658243Z services/common/base.py                                        3      0   100%
2025-08-24T15:25:16.2658646Z services/common/config.py                                      4      4     0%
2025-08-24T15:25:16.2659037Z services/common/db.py                                         34     34     0%
2025-08-24T15:25:16.2659589Z services/common/db_url.py                                      4      4     0%
2025-08-24T15:25:16.2659972Z services/common/dsn.py                                        49     37    24%
2025-08-24T15:25:16.2660365Z services/common/keepa.py                                       7      4    43%
2025-08-24T15:25:16.2660760Z services/common/llm.py                                        65     65     0%
